

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 21:37:55 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
  2149   0001E4                     defaultEvents@io:
  2150                           	callstack 0
  2151                           
  2152                           ; 1 bytes @ 0x2F
  2153   0001E4                     	ds	1
  2154   0001E5                     setType@type:
  2155                           	callstack 0
  2156   0001E5                     APP_addEvent@evNum:
  2157                           	callstack 0
  2158                           
  2159                           ; 1 bytes @ 0x30
  2160   0001E5                     	ds	1
  2161   0001E6                     ??_setType:
  2162   0001E6                     APP_addEvent@evVal:
  2163                           	callstack 0
  2164                           
  2165                           ; 1 bytes @ 0x31
  2166   0001E6                     	ds	1
  2167   0001E7                     APP_addEvent@forceOwnNN:
  2168                           	callstack 0
  2169                           
  2170                           ; 1 bytes @ 0x32
  2171   0001E7                     	ds	1
  2172   0001E8                     setType@index:
  2173                           	callstack 0
  2174   0001E8                     APP_addEvent@tableIndex:
  2175                           	callstack 0
  2176                           
  2177                           ; 1 bytes @ 0x33
  2178   0001E8                     	ds	1
  2179   0001E9                     setType@io:
  2180                           	callstack 0
  2181   0001E9                     doEvlrn@nodeNumber:
  2182                           	callstack 0
  2183                           
  2184                           ; 2 bytes @ 0x34
  2185   0001E9                     	ds	1
  2186   0001EA                     APP_factoryReset@io:
  2187                           	callstack 0
  2188   0001EA                     APP_nvValueChanged@value:
  2189                           	callstack 0
  2190                           
  2191                           ; 1 bytes @ 0x35
  2192   0001EA                     	ds	1
  2193   0001EB                     ??_factoryReset:
  2194   0001EB                     APP_nvValueChanged@oldValue:
  2195                           	callstack 0
  2196   0001EB                     doEvlrn@eventNumber:
  2197                           	callstack 0
  2198                           
  2199                           ; 2 bytes @ 0x36
  2200   0001EB                     	ds	1
  2201   0001EC                     ??_APP_nvValueChanged:
  2202                           
  2203                           ; 1 bytes @ 0x37
  2204   0001EC                     	ds	1
  2205   0001ED                     doEvlrn@evNum:
  2206                           	callstack 0
  2207                           
  2208                           ; 1 bytes @ 0x38
  2209   0001ED                     	ds	1
  2210   0001EE                     doEvlrn@evVal:
  2211                           	callstack 0
  2212                           
  2213                           ; 1 bytes @ 0x39
  2214   0001EE                     	ds	1
  2215   0001EF                     APP_nvValueChanged@index:
  2216                           	callstack 0
  2217   0001EF                     factoryReset@i:
  2218                           	callstack 0
  2219   0001EF                     doEvlrn@error:
  2220                           	callstack 0
  2221                           
  2222                           ; 1 bytes @ 0x3A
  2223   0001EF                     	ds	1
  2224   0001F0                     APP_nvValueChanged@io:
  2225                           	callstack 0
  2226   0001F0                     checkPowerOnPb@i:
  2227                           	callstack 0
  2228                           
  2229                           ; 1 bytes @ 0x3B
  2230   0001F0                     	ds	1
  2231   0001F1                     setNV@value:
  2232                           	callstack 0
  2233                           
  2234                           ; 1 bytes @ 0x3C
  2235   0001F1                     	ds	1
  2236   0001F2                     ??_setNV:
  2237                           
  2238                           ; 1 bytes @ 0x3D
  2239   0001F2                     	ds	2
  2240   0001F4                     setNV@oldValue:
  2241                           	callstack 0
  2242                           
  2243                           ; 1 bytes @ 0x3F
  2244   0001F4                     	ds	1
  2245   0001F5                     setNV@index:
  2246                           	callstack 0
  2247                           
  2248                           ; 1 bytes @ 0x40
  2249   0001F5                     	ds	1
  2250   0001F6                     consumer2QProcessMessage@m:
  2251                           	callstack 0
  2252   0001F6                     bootProcessMessage@m:
  2253                           	callstack 0
  2254   0001F6                     mnsProcessMessage@m:
  2255                           	callstack 0
  2256   0001F6                     nvProcessMessage@m:
  2257                           	callstack 0
  2258   0001F6                     canProcessMessage@m:
  2259                           	callstack 0
  2260   0001F6                     teachProcessMessage@m:
  2261                           	callstack 0
  2262   0001F6                     producerProcessMessage@m:
  2263                           	callstack 0
  2264                           
  2265                           ; 2 bytes @ 0x41
  2266   0001F6                     	ds	2
  2267   0001F8                     ??_consumer2QProcessMessage:
  2268   0001F8                     ??_bootProcessMessage:
  2269   0001F8                     ??_nvProcessMessage:
  2270   0001F8                     ??_canProcessMessage:
  2271   0001F8                     ??_teachProcessMessage:
  2272   0001F8                     ??_producerProcessMessage:
  2273   0001F8                     mnsProcessMessage@i:
  2274                           	callstack 0
  2275                           
  2276                           ; 1 bytes @ 0x43
  2277   0001F8                     	ds	1
  2278   0001F9                     _mnsProcessMessage$3422:
  2279                           	callstack 0
  2280                           
  2281                           ; 1 bytes @ 0x44
  2282   0001F9                     	ds	1
  2283   0001FA                     mnsProcessMessage@d:
  2284                           	callstack 0
  2285   0001FA                     nvProcessMessage@valueOrError:
  2286                           	callstack 0
  2287                           
  2288                           ; 2 bytes @ 0x45
  2289   0001FA                     	ds	2
  2290   0001FC                     mnsProcessMessage@newMode:
  2291                           	callstack 0
  2292                           
  2293                           ; 1 bytes @ 0x47
  2294   0001FC                     	ds	2
  2295                           
  2296                           	psect	cstackBANK0
  2297   000060                     __pcstackBANK0:
  2298                           	callstack 0
  2299   000060                     ?i1_getNextWriteMessage:
  2300                           	callstack 0
  2301   000060                     ?i1_pop:
  2302                           	callstack 0
  2303   000060                     ?i1_getBufferPointer:
  2304                           	callstack 0
  2305   000060                     ?i1_tickGet:
  2306                           	callstack 0
  2307   000060                     i1_isEvent$4718:
  2308                           	callstack 0
  2309   000060                     i1getNextWriteMessage@q:
  2310                           	callstack 0
  2311   000060                     i1pop@q:
  2312                           	callstack 0
  2313                           
  2314                           ; 1 bytes @ 0x0
  2315   000060                     	ds	1
  2316   000061                     i1isEvent@opc:
  2317                           	callstack 0
  2318                           
  2319                           ; 1 bytes @ 0x1
  2320   000061                     	ds	1
  2321   000062                     ??i1_getNextWriteMessage:
  2322   000062                     ??i1_pop:
  2323   000062                     i1getBufferPointer@b:
  2324                           	callstack 0
  2325                           
  2326                           ; 1 bytes @ 0x2
  2327   000062                     	ds	2
  2328   000064                     i1tickGet@IntFlag2:
  2329                           	callstack 0
  2330                           
  2331                           ; 1 bytes @ 0x4
  2332   000064                     	ds	1
  2333   000065                     i1tickGet@IntFlag1:
  2334                           	callstack 0
  2335                           
  2336                           ; 1 bytes @ 0x5
  2337   000065                     	ds	1
  2338   000066                     i1tickGet@currentTime:
  2339                           	callstack 0
  2340                           
  2341                           ; 4 bytes @ 0x6
  2342   000066                     	ds	1
  2343   000067                     i1pop@ret:
  2344                           	callstack 0
  2345                           
  2346                           ; 2 bytes @ 0x7
  2347   000067                     	ds	4
  2348   00006B                     i1getNextWriteMessage@wr:
  2349                           	callstack 0
  2350                           
  2351                           ; 1 bytes @ 0xB
  2352   00006B                     	ds	1
  2353   00006C                     ??_checkTxFifo:
  2354   00006C                     canFillRxFifo@m:
  2355                           	callstack 0
  2356                           
  2357                           ; 2 bytes @ 0xC
  2358   00006C                     	ds	2
  2359   00006E                     canFillRxFifo@ptr:
  2360                           	callstack 0
  2361                           
  2362                           ; 2 bytes @ 0xE
  2363   00006E                     	ds	3
  2364   000071                     checkTxFifo@m:
  2365                           	callstack 0
  2366                           
  2367                           ; 2 bytes @ 0x11
  2368   000071                     	ds	2
  2369   000073                     checkTxFifo@mp:
  2370                           	callstack 0
  2371                           
  2372                           ; 2 bytes @ 0x13
  2373   000073                     	ds	2
  2374   000075                     ??_checkCANTimeout:
  2375                           
  2376                           ; 1 bytes @ 0x15
  2377   000075                     	ds	4
  2378   000079                     ??_lowIsr:
  2379                           
  2380                           ; 1 bytes @ 0x19
  2381   000079                     	ds	4
  2382   00007D                     lowIsr@i:
  2383                           	callstack 0
  2384                           
  2385                           ; 1 bytes @ 0x1D
  2386   00007D                     	ds	1
  2387   00007E                     ??_isrLow:
  2388                           
  2389                           ; 1 bytes @ 0x1E
  2390   00007E                     	ds	15
  2391   00008D                     ??_findServiceIndex:
  2392   00008D                     ??_have:
  2393   00008D                     ??_showStatus:
  2394   00008D                     ?_getNV:
  2395                           	callstack 0
  2396   00008D                     ?_getNextWriteMessage:
  2397                           	callstack 0
  2398   00008D                     ?_pop:
  2399                           	callstack 0
  2400   00008D                     ?_getBufferPointer:
  2401                           	callstack 0
  2402   00008D                     ?___awmod:
  2403                           	callstack 0
  2404   00008D                     ?_tickGet:
  2405                           	callstack 0
  2406   00008D                     configDirection@dir:
  2407                           	callstack 0
  2408   00008D                     configAnalogue@ana:
  2409                           	callstack 0
  2410   00008D                     initOutputs@io:
  2411                           	callstack 0
  2412   00008D                     consumer2QEsdData@index:
  2413                           	callstack 0
  2414   00008D                     pushTwoAction@a:
  2415                           	callstack 0
  2416   00008D                     peekTwoActionQueue@qty:
  2417                           	callstack 0
  2418   00008D                     deleteTwoActionQueue@qty:
  2419                           	callstack 0
  2420   00008D                     needsStarting@act:
  2421                           	callstack 0
  2422   00008D                     completed@action:
  2423                           	callstack 0
  2424   00008D                     finaliseOutput@type:
  2425                           	callstack 0
  2426   00008D                     startBounceOutput@action:
  2427                           	callstack 0
  2428   00008D                     initBounce@io:
  2429                           	callstack 0
  2430   00008D                     bootEsdData@id:
  2431                           	callstack 0
  2432   00008D                     nvGetESDdata@id:
  2433                           	callstack 0
  2434   00008D                     initTicker@priority:
  2435                           	callstack 0
  2436   00008D                     setTimedResponseDelay@delay:
  2437                           	callstack 0
  2438   00008D                     _isEvent$4718:
  2439                           	callstack 0
  2440   00008D                     push@q:
  2441                           	callstack 0
  2442   00008D                     getNextWriteMessage@q:
  2443                           	callstack 0
  2444   00008D                     pop@q:
  2445                           	callstack 0
  2446   00008D                     quantity@q:
  2447                           	callstack 0
  2448   00008D                     eraseFlashBlock@interruptEnabled:
  2449                           	callstack 0
  2450   00008D                     loadFlashBlock@i:
  2451                           	callstack 0
  2452   00008D                     canEsdData@id:
  2453                           	callstack 0
  2454   00008D                     teachGetESDdata@id:
  2455                           	callstack 0
  2456   00008D                     tableIndexToEvtIdx@tableIndex:
  2457                           	callstack 0
  2458   00008D                     producerPowerUp@i:
  2459                           	callstack 0
  2460   00008D                     producerEsdData@index:
  2461                           	callstack 0
  2462   00008D                     APP_preProcessMessage@m:
  2463                           	callstack 0
  2464   00008D                     APP_postProcessMessage@m:
  2465                           	callstack 0
  2466   00008D                     EEPROM_Read@index:
  2467                           	callstack 0
  2468   00008D                     EEPROM_WriteNoVerify@index:
  2469                           	callstack 0
  2470   00008D                     FLASH_Read@address:
  2471                           	callstack 0
  2472   00008D                     ___awmod@dividend:
  2473                           	callstack 0
  2474   00008D                     memcpy@d1:
  2475                           	callstack 0
  2476                           
  2477                           ; 2 bytes @ 0x2D
  2478   00008D                     	ds	1
  2479   00008E                     ??_configDirection:
  2480   00008E                     ??_configAnalogue:
  2481   00008E                     ??_quantity:
  2482   00008E                     peekTwoActionQueue@index:
  2483                           	callstack 0
  2484   00008E                     deleteTwoActionQueue@index:
  2485                           	callstack 0
  2486   00008E                     needsStarting@type:
  2487                           	callstack 0
  2488   00008E                     completed@type:
  2489                           	callstack 0
  2490   00008E                     startBounceOutput@io:
  2491                           	callstack 0
  2492   00008E                     initTicker@divider:
  2493                           	callstack 0
  2494   00008E                     isEvent@opc:
  2495                           	callstack 0
  2496   00008E                     flushFlashBlock@interruptEnabled:
  2497                           	callstack 0
  2498   00008E                     push@m:
  2499                           	callstack 0
  2500                           
  2501                           ; 2 bytes @ 0x2E
  2502   00008E                     	ds	1
  2503   00008F                     ??_getNV:
  2504   00008F                     ??_getNextWriteMessage:
  2505   00008F                     ??_pop:
  2506   00008F                     ??_FLASH_Read:
  2507   00008F                     showStatus@s:
  2508                           	callstack 0
  2509   00008F                     initTicker@i:
  2510                           	callstack 0
  2511   00008F                     findServiceIndex@serviceType:
  2512                           	callstack 0
  2513   00008F                     have@id:
  2514                           	callstack 0
  2515   00008F                     EEPROM_WriteNoVerify@value:
  2516                           	callstack 0
  2517   00008F                     flushFlashBlock@i:
  2518                           	callstack 0
  2519   00008F                     getBufferPointer@b:
  2520                           	callstack 0
  2521   00008F                     ___awmod@divisor:
  2522                           	callstack 0
  2523   00008F                     memcpy@s1:
  2524                           	callstack 0
  2525                           
  2526                           ; 2 bytes @ 0x2F
  2527   00008F                     	ds	1
  2528   000090                     ??_push:
  2529   000090                     configDirection@i:
  2530                           	callstack 0
  2531   000090                     configAnalogue@i:
  2532                           	callstack 0
  2533   000090                     getNV@index:
  2534                           	callstack 0
  2535   000090                     findServiceIndex@i:
  2536                           	callstack 0
  2537   000090                     have@i:
  2538                           	callstack 0
  2539   000090                     EEPROM_WriteNoVerify@interruptEnabled:
  2540                           	callstack 0
  2541   000090                     FLASH_Write@index:
  2542                           	callstack 0
  2543                           
  2544                           ; 2 bytes @ 0x30
  2545   000090                     	ds	1
  2546   000091                     ??_readInput:
  2547   000091                     ?_readNVM:
  2548                           	callstack 0
  2549   000091                     ?___wmul:
  2550                           	callstack 0
  2551   000091                     ?___lmul:
  2552                           	callstack 0
  2553   000091                     setOutputPin@state:
  2554                           	callstack 0
  2555   000091                     needsStarting@io:
  2556                           	callstack 0
  2557   000091                     _completed$1618:
  2558                           	callstack 0
  2559   000091                     startServoOutput@action:
  2560                           	callstack 0
  2561   000091                     startMultiOutput@action:
  2562                           	callstack 0
  2563   000091                     setServoState@action:
  2564                           	callstack 0
  2565   000091                     setBounceState@action:
  2566                           	callstack 0
  2567   000091                     setMultiState@action:
  2568                           	callstack 0
  2569   000091                     getParameterFlags@flags:
  2570                           	callstack 0
  2571   000091                     tickGet@IntFlag2:
  2572                           	callstack 0
  2573   000091                     startTimedResponse@serviceIndex:
  2574                           	callstack 0
  2575   000091                     ___awmod@counter:
  2576                           	callstack 0
  2577   000091                     EEPROM_Write@index:
  2578                           	callstack 0
  2579   000091                     ___wmul@multiplier:
  2580                           	callstack 0
  2581   000091                     memcpy@n:
  2582                           	callstack 0
  2583   000091                     readNVM@index:
  2584                           	callstack 0
  2585   000091                     ___lmul@multiplier:
  2586                           	callstack 0
  2587                           
  2588                           ; 4 bytes @ 0x31
  2589   000091                     	ds	1
  2590   000092                     ??_setOutputPin:
  2591   000092                     ??_startServoOutput:
  2592   000092                     ??_startMultiOutput:
  2593   000092                     completed@io:
  2594                           	callstack 0
  2595   000092                     setServoState@io:
  2596                           	callstack 0
  2597   000092                     setBounceState@io:
  2598                           	callstack 0
  2599   000092                     setMultiState@io:
  2600                           	callstack 0
  2601   000092                     getParameter@idx:
  2602                           	callstack 0
  2603   000092                     tickGet@IntFlag1:
  2604                           	callstack 0
  2605   000092                     FLASH_Write@value:
  2606                           	callstack 0
  2607   000092                     ___awmod@sign:
  2608                           	callstack 0
  2609   000092                     startTimedResponse@callback:
  2610                           	callstack 0
  2611   000092                     getNumRxBuffersInUse@ptr:
  2612                           	callstack 0
  2613                           
  2614                           ; 2 bytes @ 0x32
  2615   000092                     	ds	1
  2616   000093                     ??_FLASH_Write:
  2617   000093                     readInput@io:
  2618                           	callstack 0
  2619   000093                     setOutputState@act:
  2620                           	callstack 0
  2621   000093                     startServoOutput@io:
  2622                           	callstack 0
  2623   000093                     startMultiOutput@io:
  2624                           	callstack 0
  2625   000093                     EEPROM_Write@value:
  2626                           	callstack 0
  2627   000093                     memcpy@tmp:
  2628                           	callstack 0
  2629   000093                     ___wmul@multiplicand:
  2630                           	callstack 0
  2631   000093                     tickGet@currentTime:
  2632                           	callstack 0
  2633                           
  2634                           ; 4 bytes @ 0x33
  2635   000093                     	ds	1
  2636   000094                     ??_readNVM:
  2637   000094                     setOutputPin@io:
  2638                           	callstack 0
  2639   000094                     setOutputState@type:
  2640                           	callstack 0
  2641   000094                     startTimedResponse@type:
  2642                           	callstack 0
  2643   000094                     getNumRxBuffersInUse@no:
  2644                           	callstack 0
  2645   000094                     pop@ret:
  2646                           	callstack 0
  2647   000094                     memcpy@d:
  2648                           	callstack 0
  2649                           
  2650                           ; 2 bytes @ 0x34
  2651   000094                     	ds	1
  2652   000095                     ??_setupTimer1:
  2653   000095                     ??_setupTimer3:
  2654   000095                     setOutputState@io:
  2655                           	callstack 0
  2656   000095                     getNumRxBuffersInUse@i:
  2657                           	callstack 0
  2658   000095                     ___wmul@product:
  2659                           	callstack 0
  2660   000095                     ___lmul@multiplicand:
  2661                           	callstack 0
  2662                           
  2663                           ; 4 bytes @ 0x35
  2664   000095                     	ds	1
  2665   000096                     ?_consumer2QGetDiagnostic:
  2666                           	callstack 0
  2667   000096                     ?_mnsGetDiagnostic:
  2668                           	callstack 0
  2669   000096                     ?_nvGetDiagnostic:
  2670                           	callstack 0
  2671   000096                     ?_canGetDiagnostic:
  2672                           	callstack 0
  2673   000096                     ?_teachGetDiagnostic:
  2674                           	callstack 0
  2675   000096                     ?_producerGetDiagnostic:
  2676                           	callstack 0
  2677   000096                     readNVM@type:
  2678                           	callstack 0
  2679   000096                     memcpy@s:
  2680                           	callstack 0
  2681                           
  2682                           ; 2 bytes @ 0x36
  2683   000096                     	ds	1
  2684   000097                     ??_initInputScan:
  2685   000097                     ??_validStart:
  2686   000097                     ??_loadNvCache:
  2687   000097                     ??_canPowerUp:
  2688   000097                     ?_getNN:
  2689                           	callstack 0
  2690   000097                     ?_getEN:
  2691                           	callstack 0
  2692   000097                     ?___awdiv:
  2693                           	callstack 0
  2694   000097                     ?___lldiv:
  2695                           	callstack 0
  2696   000097                     setDigitalOutput@state:
  2697                           	callstack 0
  2698   000097                     bootPowerUp@b:
  2699                           	callstack 0
  2700   000097                     mnsPowerUp@i:
  2701                           	callstack 0
  2702   000097                     handleSelfEnumeration@p:
  2703                           	callstack 0
  2704   000097                     ___awdiv@dividend:
  2705                           	callstack 0
  2706   000097                     ___lldiv@dividend:
  2707                           	callstack 0
  2708                           
  2709                           ; 4 bytes @ 0x37
  2710   000097                     	ds	1
  2711   000098                     ??_canGetDiagnostic:
  2712   000098                     setDigitalOutput@pinState:
  2713                           	callstack 0
  2714   000098                     consumer2QGetDiagnostic@index:
  2715                           	callstack 0
  2716   000098                     bootPowerUp@found:
  2717                           	callstack 0
  2718   000098                     mnsGetDiagnostic@index:
  2719                           	callstack 0
  2720   000098                     nvGetDiagnostic@index:
  2721                           	callstack 0
  2722   000098                     getNextWriteMessage@wr:
  2723                           	callstack 0
  2724   000098                     teachGetDiagnostic@index:
  2725                           	callstack 0
  2726   000098                     producerGetDiagnostic@index:
  2727                           	callstack 0
  2728   000098                     _setupTimer1$2005:
  2729                           	callstack 0
  2730   000098                     _setupTimer3$2009:
  2731                           	callstack 0
  2732   000098                     mnsPowerUp@temp:
  2733                           	callstack 0
  2734   000098                     canPowerUp@temp:
  2735                           	callstack 0
  2736                           
  2737                           ; 2 bytes @ 0x38
  2738   000098                     	ds	1
  2739   000099                     ??_handleSelfEnumeration:
  2740   000099                     ??_getNN:
  2741   000099                     ??_getEN:
  2742   000099                     setDigitalOutput@io:
  2743                           	callstack 0
  2744   000099                     initInputScan@input:
  2745                           	callstack 0
  2746   000099                     bootPowerUp@i:
  2747                           	callstack 0
  2748   000099                     canGetDiagnostic@index:
  2749                           	callstack 0
  2750   000099                     loadNvCache@temp:
  2751                           	callstack 0
  2752   000099                     canSendMessage@mp:
  2753                           	callstack 0
  2754   000099                     ___awdiv@divisor:
  2755                           	callstack 0
  2756   000099                     ___lmul@product:
  2757                           	callstack 0
  2758                           
  2759                           ; 4 bytes @ 0x39
  2760   000099                     	ds	1
  2761   00009A                     setupTimer1@ticks:
  2762                           	callstack 0
  2763   00009A                     setupTimer3@ticks:
  2764                           	callstack 0
  2765   00009A                     bootPowerUp@a:
  2766                           	callstack 0
  2767                           
  2768                           ; 3 bytes @ 0x3A
  2769   00009A                     	ds	1
  2770   00009B                     ??_canSendMessage:
  2771   00009B                     loadNvCache@i:
  2772                           	callstack 0
  2773   00009B                     validStart@tableIndex:
  2774                           	callstack 0
  2775   00009B                     ___awdiv@counter:
  2776                           	callstack 0
  2777   00009B                     ___lldiv@divisor:
  2778                           	callstack 0
  2779                           
  2780                           ; 4 bytes @ 0x3B
  2781   00009B                     	ds	1
  2782   00009C                     setupTimer1@io:
  2783                           	callstack 0
  2784   00009C                     setupTimer3@io:
  2785                           	callstack 0
  2786   00009C                     nvPowerUp@i:
  2787                           	callstack 0
  2788   00009C                     validStart@f:
  2789                           	callstack 0
  2790   00009C                     ___awdiv@sign:
  2791                           	callstack 0
  2792                           
  2793                           ; 1 bytes @ 0x3C
  2794   00009C                     	ds	1
  2795   00009D                     ??_getEVs:
  2796   00009D                     ??_numEv:
  2797   00009D                     ?_getEv:
  2798                           	callstack 0
  2799   00009D                     handleSelfEnumeration@incomingCanId:
  2800                           	callstack 0
  2801   00009D                     getEv@evNum:
  2802                           	callstack 0
  2803   00009D                     doWait@duration:
  2804                           	callstack 0
  2805   00009D                     getNN@hi:
  2806                           	callstack 0
  2807   00009D                     getEN@hi:
  2808                           	callstack 0
  2809   00009D                     ___awdiv@quotient:
  2810                           	callstack 0
  2811                           
  2812                           ; 2 bytes @ 0x3D
  2813   00009D                     	ds	2
  2814   00009F                     ??_getEv:
  2815   00009F                     ??_doWait:
  2816   00009F                     ??_bounceUp:
  2817   00009F                     ??_bounceDown:
  2818   00009F                     ??_APP_GetEventState:
  2819   00009F                     ??_APP_nvDefault:
  2820   00009F                     ??_leds_poll:
  2821   00009F                     APP_nvValidate@value:
  2822                           	callstack 0
  2823   00009F                     setServoPosition@pos:
  2824                           	callstack 0
  2825   00009F                     getNN@lo:
  2826                           	callstack 0
  2827   00009F                     getEN@lo:
  2828                           	callstack 0
  2829   00009F                     ___lldiv@quotient:
  2830                           	callstack 0
  2831                           
  2832                           ; 4 bytes @ 0x3F
  2833   00009F                     	ds	1
  2834   0000A0                     APP_nvValidate@index:
  2835                           	callstack 0
  2836   0000A0                     setServoPosition@io:
  2837                           	callstack 0
  2838   0000A0                     canSendMessage@no:
  2839                           	callstack 0
  2840                           
  2841                           ; 1 bytes @ 0x40
  2842   0000A0                     	ds	1
  2843   0000A1                     setOutputPosition@pos:
  2844                           	callstack 0
  2845   0000A1                     numEv@num:
  2846                           	callstack 0
  2847   0000A1                     getEVs@f:
  2848                           	callstack 0
  2849   0000A1                     getNN@f:
  2850                           	callstack 0
  2851   0000A1                     getEN@tableIndex:
  2852                           	callstack 0
  2853   0000A1                     canSendMessage@m:
  2854                           	callstack 0
  2855                           
  2856                           ; 2 bytes @ 0x41
  2857   0000A1                     	ds	1
  2858   0000A2                     setOutputPosition@type:
  2859                           	callstack 0
  2860   0000A2                     numEv@f:
  2861                           	callstack 0
  2862   0000A2                     getEVs@evIdx:
  2863                           	callstack 0
  2864   0000A2                     getNN@tableIndex:
  2865                           	callstack 0
  2866                           
  2867                           ; 1 bytes @ 0x42
  2868   0000A2                     	ds	1
  2869   0000A3                     ??_sendMessage:
  2870   0000A3                     APP_nvDefault@index:
  2871                           	callstack 0
  2872   0000A3                     setOutputPosition@io:
  2873                           	callstack 0
  2874   0000A3                     numEv@tableIndex:
  2875                           	callstack 0
  2876   0000A3                     getEVs@tableIndex:
  2877                           	callstack 0
  2878   0000A3                     ___lldiv@counter:
  2879                           	callstack 0
  2880   0000A3                     getHash@nn:
  2881                           	callstack 0
  2882                           
  2883                           ; 2 bytes @ 0x43
  2884   0000A3                     	ds	1
  2885   0000A4                     ??_initServos:
  2886   0000A4                     ??_pbDownTimer:
  2887   0000A4                     ??_pbUpTimer:
  2888   0000A4                     getEv@f:
  2889                           	callstack 0
  2890   0000A4                     getEVs@evNum:
  2891                           	callstack 0
  2892   0000A4                     writeNVM@index:
  2893                           	callstack 0
  2894                           
  2895                           ; 3 bytes @ 0x44
  2896   0000A4                     	ds	1
  2897   0000A5                     bounceUp@reversed:
  2898                           	callstack 0
  2899   0000A5                     sendMessage@opc:
  2900                           	callstack 0
  2901   0000A5                     getEv@tableIndex:
  2902                           	callstack 0
  2903   0000A5                     getHash@en:
  2904                           	callstack 0
  2905                           
  2906                           ; 2 bytes @ 0x45
  2907   0000A5                     	ds	1
  2908   0000A6                     APP_GetEventState@flags:
  2909                           	callstack 0
  2910   0000A6                     isConsumedEvent@eventIndex:
  2911                           	callstack 0
  2912   0000A6                     bounceDown@reversed:
  2913                           	callstack 0
  2914   0000A6                     bounceUp@midway:
  2915                           	callstack 0
  2916   0000A6                     sendMessage2@data1:
  2917                           	callstack 0
  2918   0000A6                     sendMessage3@data1:
  2919                           	callstack 0
  2920   0000A6                     sendMessage4@data1:
  2921                           	callstack 0
  2922   0000A6                     sendMessage5@opc:
  2923                           	callstack 0
  2924   0000A6                     sendMessage6@opc:
  2925                           	callstack 0
  2926   0000A6                     sendMessage7@opc:
  2927                           	callstack 0
  2928   0000A6                     _initServos$7930:
  2929                           	callstack 0
  2930                           
  2931                           ; 1 bytes @ 0x46
  2932   0000A6                     	ds	1
  2933   0000A7                     ??_getHash:
  2934   0000A7                     APP_GetEventState@disable_off:
  2935                           	callstack 0
  2936   0000A7                     isConsumedEvent@ev:
  2937                           	callstack 0
  2938   0000A7                     bounceUp@io:
  2939                           	callstack 0
  2940   0000A7                     sendMessage2@data2:
  2941                           	callstack 0
  2942   0000A7                     sendMessage3@data2:
  2943                           	callstack 0
  2944   0000A7                     sendMessage4@data2:
  2945                           	callstack 0
  2946   0000A7                     writeNVM@value:
  2947                           	callstack 0
  2948   0000A7                     _initServos$7929:
  2949                           	callstack 0
  2950   0000A7                     bounceDown@tmp:
  2951                           	callstack 0
  2952                           
  2953                           ; 2 bytes @ 0x47
  2954   0000A7                     	ds	1
  2955   0000A8                     ??_writeNVM:
  2956   0000A8                     APP_GetEventState@h:
  2957                           	callstack 0
  2958   0000A8                     isConsumedEvent@i:
  2959                           	callstack 0
  2960   0000A8                     initServos@io:
  2961                           	callstack 0
  2962   0000A8                     pbDownTimer@timeout:
  2963                           	callstack 0
  2964   0000A8                     pbUpTimer@timeout:
  2965                           	callstack 0
  2966   0000A8                     sendMessage2@opc:
  2967                           	callstack 0
  2968   0000A8                     sendMessage3@data3:
  2969                           	callstack 0
  2970   0000A8                     sendMessage4@data3:
  2971                           	callstack 0
  2972   0000A8                     getHash@hash:
  2973                           	callstack 0
  2974                           
  2975                           ; 1 bytes @ 0x48
  2976   0000A8                     	ds	1
  2977   0000A9                     APP_GetEventState@happeningIndex:
  2978                           	callstack 0
  2979   0000A9                     bounceDown@io:
  2980                           	callstack 0
  2981   0000A9                     sendMessage3@opc:
  2982                           	callstack 0
  2983   0000A9                     sendMessage4@data4:
  2984                           	callstack 0
  2985   0000A9                     teachPowerUp@i:
  2986                           	callstack 0
  2987                           
  2988                           ; 1 bytes @ 0x49
  2989   0000A9                     	ds	1
  2990   0000AA                     
  2991                           ; 1 bytes @ 0x4A
  2992                           
  2993                           	psect	cstackCOMRAM
  2994   000001                     __pcstackCOMRAM:
  2995                           	callstack 0
  2996   000001                     ?i2_getNV:
  2997                           	callstack 0
  2998   000001                     ?i2_getNextWriteMessage:
  2999                           	callstack 0
  3000   000001                     ?i2_pop:
  3001                           	callstack 0
  3002   000001                     ?i2_getBufferPointer:
  3003                           	callstack 0
  3004   000001                     ?i2_tickGet:
  3005                           	callstack 0
  3006   000001                     i2_isEvent$4718:
  3007                           	callstack 0
  3008   000001                     i2getNextWriteMessage@q:
  3009                           	callstack 0
  3010   000001                     i2pop@q:
  3011                           	callstack 0
  3012                           
  3013                           ; 1 bytes @ 0x0
  3014   000001                     	ds	1
  3015   000002                     i2isEvent@opc:
  3016                           	callstack 0
  3017                           
  3018                           ; 1 bytes @ 0x1
  3019   000002                     	ds	1
  3020   000003                     ??i2_getNV:
  3021   000003                     ??i2_getNextWriteMessage:
  3022   000003                     ??i2_pop:
  3023   000003                     i2getBufferPointer@b:
  3024                           	callstack 0
  3025                           
  3026                           ; 1 bytes @ 0x2
  3027   000003                     	ds	1
  3028   000004                     i2getNV@index:
  3029                           	callstack 0
  3030                           
