

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 01 12:29:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 19548   014C06  0F12               	addlw	18
 19549   014C08  EC85  F0EB         	call	_getNV
 19550   014C0C  0ECC               	movlw	low _currentPos
 19551   014C0E  2443               	addwf	_io^(0+1280),w,c
 19552   014C10  6ED9               	movwf	fsr2l,c
 19553   014C12  6ADA               	clrf	fsr2h,c
 19554   014C14  0E05               	movlw	high _currentPos
 19555   014C16  22DA               	addwfc	fsr2h,f,c
 19556   014C18  50DE               	movf	postinc2,w,c
 19557   014C1A  1819               	xorwf	?_getNV^(0+1280),w,c
 19558   014C1C  B4D8               	btfsc	status,2,c
 19559   014C1E  EF13  F0A6         	goto	u21871
 19560   014C22  EF16  F0A6         	goto	u21870
 19561   014C26                     u21871:
 19562   014C26  0E01               	movlw	1
 19563   014C28  EF17  F0A6         	goto	u21880
 19564   014C2C                     u21870:
 19565   014C2C  0E00               	movlw	0
 19566   014C2E                     u21880:
 19567   014C2E  EFB8  F0A7         	goto	l171
 19568   014C32                     l20049:
 19569                           
 19570                           ;../main.c: 470:                     return (currentPos[io] == (uint8_t)getNV((16 + 7*(i
      +                          o) + 3)))?EVENT_ON:EVENT_OFF;
 19571   014C32  5043               	movf	_io^(0+1280),w,c
 19572   014C34  0D07               	mullw	7
 19573   014C36  50F3               	movf	243,w,c
 19574   014C38  0F13               	addlw	19
 19575   014C3A  EC85  F0EB         	call	_getNV
 19576   014C3E  0ECC               	movlw	low _currentPos
 19577   014C40  2443               	addwf	_io^(0+1280),w,c
 19578   014C42  6ED9               	movwf	fsr2l,c
 19579   014C44  6ADA               	clrf	fsr2h,c
 19580   014C46  0E05               	movlw	high _currentPos
 19581   014C48  22DA               	addwfc	fsr2h,f,c
 19582   014C4A  50DE               	movf	postinc2,w,c
 19583   014C4C  1819               	xorwf	?_getNV^(0+1280),w,c
 19584   014C4E  B4D8               	btfsc	status,2,c
 19585   014C50  EF2C  F0A6         	goto	u21891
 19586   014C54  EF2F  F0A6         	goto	u21890
 19587   014C58                     u21891:
 19588   014C58  0E01               	movlw	1
 19589   014C5A  EF30  F0A6         	goto	u21900
 19590   014C5E                     u21890:
 19591   014C5E  0E00               	movlw	0
 19592   014C60                     u21900:
 19593   014C60  EFB8  F0A7         	goto	l171
 19594   014C64                     l20053:
 19595                           
 19596                           ;../main.c: 473:                     return (currentPos[io] >= ((uint8_t)getNV((16 + 7*(
      +                          io) + 3)))/2 +
 19597   014C64  5043               	movf	_io^(0+1280),w,c
 19598   014C66  0D07               	mullw	7
 19599   014C68  50F3               	movf	243,w,c
 19600   014C6A  0F13               	addlw	19
 19601   014C6C  EC85  F0EB         	call	_getNV
 19602   014C70  5019               	movf	?_getNV^(0+1280),w,c
 19603   014C72  6E23               	movwf	___awdiv@dividend^(0+1280),c
 19604   014C74  6A24               	clrf	(___awdiv@dividend+1)^(0+1280),c
 19605   014C76  0E00               	movlw	0
 19606   014C78  6E26               	movwf	(___awdiv@divisor+1)^(0+1280),c
 19607   014C7A  0E02               	movlw	2
 19608   014C7C  6E25               	movwf	___awdiv@divisor^(0+1280),c
 19609   014C7E  ECBB  F0D9         	call	___awdiv	;wreg free
 19610   014C82  C523  F560         	movff	?___awdiv,??_APP_GetEventState
 19611   014C86  C524  F561         	movff	?___awdiv+1,??_APP_GetEventState+1
 19612   014C8A  5043               	movf	_io^(0+1280),w,c
 19613   014C8C  0D07               	mullw	7
 19614   014C8E  50F3               	movf	243,w,c
 19615   014C90  0F12               	addlw	18
 19616   014C92  EC85  F0EB         	call	_getNV
 19617   014C96  5019               	movf	?_getNV^(0+1280),w,c
 19618   014C98  6E23               	movwf	___awdiv@dividend^(0+1280),c
 19619   014C9A  6A24               	clrf	(___awdiv@dividend+1)^(0+1280),c
 19620   014C9C  0E00               	movlw	0
 19621   014C9E  6E26               	movwf	(___awdiv@divisor+1)^(0+1280),c
 19622   014CA0  0E02               	movlw	2
 19623   014CA2  6E25               	movwf	___awdiv@divisor^(0+1280),c
 19624   014CA4  ECBB  F0D9         	call	___awdiv	;wreg free
 19625   014CA8  5023               	movf	?___awdiv^(0+1280),w,c
 19626   014CAA  0105               	movlb	5	; () banked
 19627   014CAC  2560               	addwf	??_APP_GetEventState& (0+255),w,b
 19628   014CAE  6F62               	movwf	(??_APP_GetEventState+2)& (0+255),b
 19629   014CB0  5024               	movf	(?___awdiv+1)^(0+1280),w,c
 19630   014CB2  2161               	addwfc	(??_APP_GetEventState+1)& (0+255),w,b
 19631   014CB4  6F63               	movwf	(??_APP_GetEventState+3)& (0+255),b
 19632   014CB6  0ECC               	movlw	low _currentPos
 19633   014CB8  2443               	addwf	_io^(0+1280),w,c
 19634   014CBA  6ED9               	movwf	fsr2l,c
 19635   014CBC  6ADA               	clrf	fsr2h,c
 19636   014CBE  0E05               	movlw	high _currentPos
 19637   014CC0  22DA               	addwfc	fsr2h,f,c
 19638   014CC2  50DF               	movf	indf2,w,c
 19639   014CC4  6F64               	movwf	(??_APP_GetEventState+4)& (0+255),b
 19640   014CC6  6B65               	clrf	(??_APP_GetEventState+5)& (0+255),b
 19641   014CC8  5162               	movf	(??_APP_GetEventState+2)& (0+255),w,b
 19642   014CCA  5D64               	subwf	(??_APP_GetEventState+4)& (0+255),w,b
 19643   014CCC  5165               	movf	(??_APP_GetEventState+5)& (0+255),w,b
 19644   014CCE  0A80               	xorlw	128
 19645   014CD0  6F66               	movwf	(??_APP_GetEventState+6)& (0+255),b
 19646   014CD2  5163               	movf	(??_APP_GetEventState+3)& (0+255),w,b
 19647   014CD4  0A80               	xorlw	128
 19648   014CD6  5966               	subwfb	(??_APP_GetEventState+6)& (0+255),w,b
 19649   014CD8  B0D8               	btfsc	status,0,c
 19650   014CDA  EF71  F0A6         	goto	u21911
 19651   014CDE  EF74  F0A6         	goto	u21910
 19652   014CE2                     u21911:
 19653   014CE2  0E01               	movlw	1
 19654   014CE4  EF75  F0A6         	goto	u21920
 19655   014CE8                     u21910:
 19656   014CE8  0E00               	movlw	0
 19657   014CEA                     u21920:
 19658   014CEA  EFB8  F0A7         	goto	l171
 19659   014CEE                     l20059:
 19660   014CEE  502E               	movf	APP_GetEventState@happeningIndex^(0+1280),w,c
 19661                           
 19662                           ; Switch size 1, requested type "simple"
 19663                           ; Number of cases is 3, Range of values is 0 to 2
 19664                           ; switch strategies available:
 19665                           ; Name         Instructions Cycles
 19666                           ; simple_byte           10     6 (average)
 19667                           ;	Chosen strategy is simple_byte
 19668   014CF0  0A00               	xorlw	0	; case 0
 19669   014CF2  B4D8               	btfsc	status,2,c
 19670   014CF4  EF00  F0A6         	goto	l20045
 19671   014CF8  0A01               	xorlw	1	; case 1
 19672   014CFA  B4D8               	btfsc	status,2,c
 19673   014CFC  EF32  F0A6         	goto	l20053
 19674   014D00  0A03               	xorlw	3	; case 2
 19675   014D02  B4D8               	btfsc	status,2,c
 19676   014D04  EF19  F0A6         	goto	l20049
 19677   014D08  EF8F  F0A5         	goto	l20013
 19678   014D0C                     l20061:
 19679                           
 19680                           ;../main.c: 481:                     return ((uint8_t)readNVM(EEPROM_NVM_TYPE, ((eeprom_
      +                          address_t)((0x3FF -8))-25)+io))?EVENT_ON:EVENT_OFF;
 19681   014D0C  5043               	movf	_io^(0+1280),w,c
 19682   014D0E  0105               	movlb	5	; () banked
 19683   014D10  6F60               	movwf	??_APP_GetEventState& (0+255),b
 19684   014D12  6B61               	clrf	(??_APP_GetEventState+1)& (0+255),b
 19685   014D14  6B62               	clrf	(??_APP_GetEventState+2)& (0+255),b
 19686   014D16  0EDE               	movlw	222
 19687   014D18  2560               	addwf	??_APP_GetEventState& (0+255),w,b
 19688   014D1A  6E1F               	movwf	readNVM@index^(0+1280),c
 19689   014D1C  0E03               	movlw	3
 19690   014D1E  2161               	addwfc	(??_APP_GetEventState+1)& (0+255),w,b
 19691   014D20  6E20               	movwf	(readNVM@index+1)^(0+1280),c
 19692   014D22  0E00               	movlw	0
 19693   014D24  2162               	addwfc	(??_APP_GetEventState+2)& (0+255),w,b
 19694   014D26  6E21               	movwf	(readNVM@index+2)^(0+1280),c
 19695   014D28  0E00               	movlw	0
 19696   014D2A  ECE4  F0E7         	call	_readNVM
 19697   014D2E  661F               	tstfsz	?_readNVM^(0+1280),c
 19698   014D30  0E01               	movlw	1
 19699   014D32  EF9C  F0A6         	goto	u21940
 19700   014D36  0E00               	movlw	0
 19701   014D38                     u21940:
 19702   014D38  EFB8  F0A7         	goto	l171
 19703   014D3C                     l20067:
 19704   014D3C  502E               	movf	APP_GetEventState@happeningIndex^(0+1280),w,c
 19705                           
 19706                           ; Switch size 1, requested type "simple"
 19707                           ; Number of cases is 1, Range of values is 0 to 0
 19708                           ; switch strategies available:
 19709                           ; Name         Instructions Cycles
 19710                           ; simple_byte            4     3 (average)
 19711                           ;	Chosen strategy is simple_byte
 19712   014D3E  0A00               	xorlw	0	; case 0
 19713   014D40  B4D8               	btfsc	status,2,c
 19714   014D42  EF86  F0A6         	goto	l20061
 19715   014D46  EF8F  F0A5         	goto	l20013
 19716   014D4A                     l20069:
 19717                           
 19718                           ;../main.c: 489:                     return (currentPos[io] == getNV((16 + 7*(io) + 3)))
      +                          ?EVENT_ON:EVENT_OFF;
 19719   014D4A  5043               	movf	_io^(0+1280),w,c
 19720   014D4C  0D07               	mullw	7
 19721   014D4E  50F3               	movf	243,w,c
 19722   014D50  0F13               	addlw	19
 19723   014D52  EC85  F0EB         	call	_getNV
 19724   014D56  0ECC               	movlw	low _currentPos
 19725   014D58  2443               	addwf	_io^(0+1280),w,c
 19726   014D5A  6ED9               	movwf	fsr2l,c
 19727   014D5C  6ADA               	clrf	fsr2h,c
 19728   014D5E  0E05               	movlw	high _currentPos
 19729   014D60  22DA               	addwfc	fsr2h,f,c
 19730   014D62  50DF               	movf	indf2,w,c
 19731   014D64  0105               	movlb	5	; () banked
 19732   014D66  6F60               	movwf	??_APP_GetEventState& (0+255),b
 19733   014D68  6B61               	clrf	(??_APP_GetEventState+1)& (0+255),b
 19734   014D6A  5019               	movf	?_getNV^(0+1280),w,c
 19735   014D6C  1960               	xorwf	??_APP_GetEventState& (0+255),w,b
 19736   014D6E  E10A               	bnz	u21950
 19737   014D70  501A               	movf	(?_getNV+1)^(0+1280),w,c
 19738   014D72  1961               	xorwf	(??_APP_GetEventState+1)& (0+255),w,b
 19739   014D74  B4D8               	btfsc	status,2,c
 19740   014D76  EFBF  F0A6         	goto	u21951
 19741   014D7A  EFC2  F0A6         	goto	u21950
 19742   014D7E                     u21951:
 19743   014D7E  0E01               	movlw	1
 19744   014D80  EFC3  F0A6         	goto	u21960
 19745   014D84                     u21950:
 19746   014D84  0E00               	movlw	0
 19747   014D86                     u21960:
 19748   014D86  EFB8  F0A7         	goto	l171
 19749   014D8A                     l20073:
 19750                           
 19751                           ;../main.c: 491:                     return (currentPos[io] == getNV((16 + 7*(io) + 4)))
      +                          ?EVENT_ON:EVENT_OFF;
 19752   014D8A  5043               	movf	_io^(0+1280),w,c
 19753   014D8C  0D07               	mullw	7
 19754   014D8E  50F3               	movf	243,w,c
 19755   014D90  0F14               	addlw	20
 19756   014D92  EC85  F0EB         	call	_getNV
 19757   014D96  0ECC               	movlw	low _currentPos
 19758   014D98  2443               	addwf	_io^(0+1280),w,c
 19759   014D9A  6ED9               	movwf	fsr2l,c
 19760   014D9C  6ADA               	clrf	fsr2h,c
 19761   014D9E  0E05               	movlw	high _currentPos
 19762   014DA0  22DA               	addwfc	fsr2h,f,c
 19763   014DA2  50DF               	movf	indf2,w,c
 19764   014DA4  0105               	movlb	5	; () banked
 19765   014DA6  6F60               	movwf	??_APP_GetEventState& (0+255),b
 19766   014DA8  6B61               	clrf	(??_APP_GetEventState+1)& (0+255),b
 19767   014DAA  5019               	movf	?_getNV^(0+1280),w,c
 19768   014DAC  1960               	xorwf	??_APP_GetEventState& (0+255),w,b
 19769   014DAE  E10A               	bnz	u21970
 19770   014DB0  501A               	movf	(?_getNV+1)^(0+1280),w,c
 19771   014DB2  1961               	xorwf	(??_APP_GetEventState+1)& (0+255),w,b
 19772   014DB4  B4D8               	btfsc	status,2,c
 19773   014DB6  EFDF  F0A6         	goto	u21971
 19774   014DBA  EFE2  F0A6         	goto	u21970
 19775   014DBE                     u21971:
 19776   014DBE  0E01               	movlw	1
 19777   014DC0  EFE3  F0A6         	goto	u21980
 19778   014DC4                     u21970:
 19779   014DC4  0E00               	movlw	0
 19780   014DC6                     u21980:
 19781   014DC6  EFB8  F0A7         	goto	l171
 19782   014DCA                     l20077:
 19783                           
 19784                           ;../main.c: 494:                     if (getNV((16 + 7*(io) + 2)) > 2) {
 19785   014DCA  5043               	movf	_io^(0+1280),w,c
 19786   014DCC  0D07               	mullw	7
 19787   014DCE  50F3               	movf	243,w,c
 19788   014DD0  0F12               	addlw	18
 19789   014DD2  EC85  F0EB         	call	_getNV
 19790   014DD6  BE1A               	btfsc	(?_getNV+1)^(0+1280),7,c
 19791   014DD8  EFF7  F0A6         	goto	u21991
 19792   014DDC  501A               	movf	(?_getNV+1)^(0+1280),w,c
 19793   014DDE  E109               	bnz	u21990
 19794   014DE0  0E03               	movlw	3
 19795   014DE2  5C19               	subwf	?_getNV^(0+1280),w,c
 19796   014DE4  A0D8               	btfss	status,0,c
 19797   014DE6  EFF7  F0A6         	goto	u21991
 19798   014DEA  EFF9  F0A6         	goto	u21990
 19799   014DEE                     u21991:
 19800   014DEE  EF8F  F0A5         	goto	l20013
 19801   014DF2                     u21990:
 19802   014DF2                     
 19803                           ;../main.c: 495:                         return (currentPos[io] == getNV((16 + 7*(io) + 
      +                          5)))?EVENT_ON:EVENT_OFF;
 19804   014DF2  5043               	movf	_io^(0+1280),w,c
 19805   014DF4  0D07               	mullw	7
 19806   014DF6  50F3               	movf	243,w,c
 19807   014DF8  0F15               	addlw	21
 19808   014DFA  EC85  F0EB         	call	_getNV
 19809   014DFE  0ECC               	movlw	low _currentPos
 19810   014E00  2443               	addwf	_io^(0+1280),w,c
 19811   014E02  6ED9               	movwf	fsr2l,c
 19812   014E04  6ADA               	clrf	fsr2h,c
 19813   014E06  0E05               	movlw	high _currentPos
 19814   014E08  22DA               	addwfc	fsr2h,f,c
 19815   014E0A  50DF               	movf	indf2,w,c
 19816   014E0C  0105               	movlb	5	; () banked
 19817   014E0E  6F60               	movwf	??_APP_GetEventState& (0+255),b
 19818   014E10  6B61               	clrf	(??_APP_GetEventState+1)& (0+255),b
 19819   014E12  5019               	movf	?_getNV^(0+1280),w,c
 19820   014E14  1960               	xorwf	??_APP_GetEventState& (0+255),w,b
 19821   014E16  E10A               	bnz	u22000
 19822   014E18  501A               	movf	(?_getNV+1)^(0+1280),w,c
 19823   014E1A  1961               	xorwf	(??_APP_GetEventState+1)& (0+255),w,b
 19824   014E1C  B4D8               	btfsc	status,2,c
 19825   014E1E  EF13  F0A7         	goto	u22001
 19826   014E22  EF16  F0A7         	goto	u22000
 19827   014E26                     u22001:
 19828   014E26  0E01               	movlw	1
 19829   014E28  EF17  F0A7         	goto	u22010
 19830   014E2C                     u22000:
 19831   014E2C  0E00               	movlw	0
 19832   014E2E                     u22010:
 19833   014E2E  EFB8  F0A7         	goto	l171
 19834   014E32                     l20083:
 19835                           
 19836                           ;../main.c: 499:                     if (getNV((16 + 7*(io) + 2)) > 3) {
 19837   014E32  5043               	movf	_io^(0+1280),w,c
 19838   014E34  0D07               	mullw	7
 19839   014E36  50F3               	movf	243,w,c
 19840   014E38  0F12               	addlw	18
 19841   014E3A  EC85  F0EB         	call	_getNV
 19842   014E3E  BE1A               	btfsc	(?_getNV+1)^(0+1280),7,c
 19843   014E40  EF2B  F0A7         	goto	u22021
 19844   014E44  501A               	movf	(?_getNV+1)^(0+1280),w,c
 19845   014E46  E109               	bnz	u22020
 19846   014E48  0E04               	movlw	4
 19847   014E4A  5C19               	subwf	?_getNV^(0+1280),w,c
 19848   014E4C  A0D8               	btfss	status,0,c
 19849   014E4E  EF2B  F0A7         	goto	u22021
 19850   014E52  EF2D  F0A7         	goto	u22020
 19851   014E56                     u22021:
 19852   014E56  EF8F  F0A5         	goto	l20013
 19853   014E5A                     u22020:
 19854   014E5A                     
 19855                           ;../main.c: 500:                         return (currentPos[io] == getNV((16 + 7*(io) + 
      +                          6)))?EVENT_ON:EVENT_OFF;
 19856   014E5A  5043               	movf	_io^(0+1280),w,c
 19857   014E5C  0D07               	mullw	7
 19858   014E5E  50F3               	movf	243,w,c
 19859   014E60  0F16               	addlw	22
 19860   014E62  EC85  F0EB         	call	_getNV
 19861   014E66  0ECC               	movlw	low _currentPos
 19862   014E68  2443               	addwf	_io^(0+1280),w,c
 19863   014E6A  6ED9               	movwf	fsr2l,c
 19864   014E6C  6ADA               	clrf	fsr2h,c
 19865   014E6E  0E05               	movlw	high _currentPos
 19866   014E70  22DA               	addwfc	fsr2h,f,c
 19867   014E72  50DF               	movf	indf2,w,c
 19868   014E74  0105               	movlb	5	; () banked
 19869   014E76  6F60               	movwf	??_APP_GetEventState& (0+255),b
 19870   014E78  6B61               	clrf	(??_APP_GetEventState+1)& (0+255),b
 19871   014E7A  5019               	movf	?_getNV^(0+1280),w,c
 19872   014E7C  1960               	xorwf	??_APP_GetEventState& (0+255),w,b
 19873   014E7E  E10A               	bnz	u22030
 19874   014E80  501A               	movf	(?_getNV+1)^(0+1280),w,c
 19875   014E82  1961               	xorwf	(??_APP_GetEventState+1)& (0+255),w,b
 19876   014E84  B4D8               	btfsc	status,2,c
 19877   014E86  EF47  F0A7         	goto	u22031
 19878   014E8A  EF4A  F0A7         	goto	u22030
 19879   014E8E                     u22031:
 19880   014E8E  0E01               	movlw	1
 19881   014E90  EF4B  F0A7         	goto	u22040
 19882   014E94                     u22030:
 19883   014E94  0E00               	movlw	0
 19884   014E96                     u22040:
 19885   014E96  EFB8  F0A7         	goto	l171
 19886   014E9A                     l20091:
 19887   014E9A  502E               	movf	APP_GetEventState@happeningIndex^(0+1280),w,c
 19888                           
 19889                           ; Switch size 1, requested type "simple"
 19890                           ; Number of cases is 4, Range of values is 0 to 3
 19891                           ; switch strategies available:
 19892                           ; Name         Instructions Cycles
 19893                           ; simple_byte           13     7 (average)
 19894                           ;	Chosen strategy is simple_byte
 19895   014E9C  0A00               	xorlw	0	; case 0
 19896   014E9E  B4D8               	btfsc	status,2,c
 19897   014EA0  EFA5  F0A6         	goto	l20069
 19898   014EA4  0A01               	xorlw	1	; case 1
 19899   014EA6  B4D8               	btfsc	status,2,c
 19900   014EA8  EFC5  F0A6         	goto	l20073
 19901   014EAC  0A03               	xorlw	3	; case 2
 19902   014EAE  B4D8               	btfsc	status,2,c
 19903   014EB0  EFE5  F0A6         	goto	l20077
 19904   014EB4  0A01               	xorlw	1	; case 3
 19905   014EB6  B4D8               	btfsc	status,2,c
 19906   014EB8  EF19  F0A7         	goto	l20083
 19907   014EBC  EF8F  F0A5         	goto	l20013
 19908   014EC0                     l20093:
 19909                           
 19910                           ;../main.c: 512:                     return (analogueState[io].eventState == 1)?EVENT_ON
      +                          :EVENT_OFF;
 19911   014EC0  0E60               	movlw	low _analogueState
 19912   014EC2  2443               	addwf	_io^(0+1280),w,c
 19913   014EC4  6ED9               	movwf	fsr2l,c
 19914   014EC6  6ADA               	clrf	fsr2h,c
 19915   014EC8  0E06               	movlw	high _analogueState
 19916   014ECA  22DA               	addwfc	fsr2h,f,c
 19917   014ECC  50DF               	movf	223,w,c
 19918   014ECE  0B03               	andlw	3
 19919   014ED0  06E8               	decf	wreg,f,c
 19920   014ED2  B4D8               	btfsc	status,2,c
 19921   014ED4  EF6E  F0A7         	goto	u22051
 19922   014ED8  EF71  F0A7         	goto	u22050
 19923   014EDC                     u22051:
 19924   014EDC  0E01               	movlw	1
 19925   014EDE  EF72  F0A7         	goto	u22060
 19926   014EE2                     u22050:
 19927   014EE2  0E00               	movlw	0
 19928   014EE4                     u22060:
 19929   014EE4  EFB8  F0A7         	goto	l171
 19930   014EE8                     l20097:
 19931                           
 19932                           ;../main.c: 514:                     return (analogueState[io].eventState == 2)?EVENT_ON
      +                          :EVENT_OFF;
 19933   014EE8  0E60               	movlw	low _analogueState
 19934   014EEA  2443               	addwf	_io^(0+1280),w,c
 19935   014EEC  6ED9               	movwf	fsr2l,c
 19936   014EEE  6ADA               	clrf	fsr2h,c
 19937   014EF0  0E06               	movlw	high _analogueState
 19938   014EF2  22DA               	addwfc	fsr2h,f,c
 19939   014EF4  50DF               	movf	223,w,c
 19940   014EF6  0B03               	andlw	3
 19941   014EF8  0A02               	xorlw	2
 19942   014EFA  B4D8               	btfsc	status,2,c
 19943   014EFC  EF82  F0A7         	goto	u22071
 19944   014F00  EF85  F0A7         	goto	u22070
 19945   014F04                     u22071:
 19946   014F04  0E01               	movlw	1
 19947   014F06  EF86  F0A7         	goto	u22080
 19948   014F0A                     u22070:
 19949   014F0A  0E00               	movlw	0
 19950   014F0C                     u22080:
 19951   014F0C  EFB8  F0A7         	goto	l171
 19952   014F10                     l20103:
 19953   014F10  502E               	movf	APP_GetEventState@happeningIndex^(0+1280),w,c
 19954                           
 19955                           ; Switch size 1, requested type "simple"
 19956                           ; Number of cases is 2, Range of values is 0 to 1
 19957                           ; switch strategies available:
 19958                           ; Name         Instructions Cycles
 19959                           ; simple_byte            7     4 (average)
 19960                           ;	Chosen strategy is simple_byte
 19961   014F12  0A00               	xorlw	0	; case 0
 19962   014F14  B4D8               	btfsc	status,2,c
 19963   014F16  EF60  F0A7         	goto	l20093
 19964   014F1A  0A01               	xorlw	1	; case 1
 19965   014F1C  B4D8               	btfsc	status,2,c
 19966   014F1E  EF74  F0A7         	goto	l20097
 19967   014F22  EF8F  F0A5         	goto	l20013
 19968   014F26                     l20107:
 19969   014F26  5043               	movf	_io^(0+1280),w,c
 19970   014F28  0D07               	mullw	7
 19971   014F2A  50F3               	movf	243,w,c
 19972   014F2C  0F10               	addlw	16
 19973   014F2E  EC85  F0EB         	call	_getNV
 19974   014F32  5019               	movf	?_getNV^(0+1280),w,c
 19975                           
 19976                           ; Switch size 1, requested type "simple"
 19977                           ; Number of cases is 7, Range of values is 0 to 6
 19978                           ; switch strategies available:
 19979                           ; Name         Instructions Cycles
 19980                           ; simple_byte           22    12 (average)
 19981                           ;	Chosen strategy is simple_byte
 19982   014F34  0A00               	xorlw	0	; case 0
 19983   014F36  B4D8               	btfsc	status,2,c
 19984   014F38  EFCF  F0A5         	goto	l20035
 19985   014F3C  0A01               	xorlw	1	; case 1
 19986   014F3E  B4D8               	btfsc	status,2,c
 19987   014F40  EFF9  F0A5         	goto	l20043
 19988   014F44  0A03               	xorlw	3	; case 2
 19989   014F46  B4D8               	btfsc	status,2,c
 19990   014F48  EF77  F0A6         	goto	l20059
 19991   014F4C  0A01               	xorlw	1	; case 3
 19992   014F4E  B4D8               	btfsc	status,2,c
 19993   014F50  EF9E  F0A6         	goto	l20067
 19994   014F54  0A07               	xorlw	7	; case 4
 19995   014F56  B4D8               	btfsc	status,2,c
 19996   014F58  EF4D  F0A7         	goto	l20091
 19997   014F5C  0A01               	xorlw	1	; case 5
 19998   014F5E  B4D8               	btfsc	status,2,c
 19999   014F60  EF88  F0A7         	goto	l20103
 20000   014F64  0A03               	xorlw	3	; case 6
 20001   014F66  B4D8               	btfsc	status,2,c
 20002   014F68  EF88  F0A7         	goto	l20103
 20003   014F6C  EF8F  F0A5         	goto	l20013
 20004   014F70                     l171:
 20005   014F70  0012               	return		;funcret
 20006   014F72                     __end_of_APP_GetEventState:
 20007                           	callstack 0
 20008                           
 20009 ;; *************** function _numEv *****************
 20010 ;; Defined at:
 20011 ;;		line 1154 in file "../../VLCBlib_PIC/event_teach_large.c"
 20012 ;; Parameters:    Size  Location     Type
 20013 ;;  tableIndex      1    wreg     unsigned char 
 20014 ;; Auto vars:     Size  Location     Type
 20015 ;;  tableIndex      1    2[BANK5 ] unsigned char 
 20016 ;;  f               1    1[BANK5 ] struct .
 20017 ;;  num             1    0[BANK5 ] unsigned char 
 20018 ;; Return value:  Size  Location     Type
 20019 ;;                  1    wreg      unsigned char 
 20020 ;; Registers used:
 20021 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20022 ;; Tracked objects:
 20023 ;;		On entry : 0/0
 20024 ;;		On exit  : 0/0
 20025 ;;		Unchanged: 0/0
 20026 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 20027 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20028 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20029 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20030 ;;      Totals:         4       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20031 ;;Total ram usage:        7 bytes
 20032 ;; Hardware stack levels used: 1
 20033 ;; Hardware stack levels required when called: 5
 20034 ;; This function calls:
 20035 ;;		_readNVM
 20036 ;;		_validStart
 20037 ;; This function is called by:
 20038 ;;		_doReval
 20039 ;;		_doReqev
 20040 ;;		_reqevCallback
 20041 ;; This function uses a non-reentrant model
 20042 ;;
 20043                           
 20044                           	psect	text53
 20045   01A312                     __ptext53:
 20046                           	callstack 0
 20047   01A312                     _numEv:
 20048                           	callstack 118
 20049                           
 20050                           ;incstack = 0
 20051                           ;numEv@tableIndex stored from wreg
 20052   01A312  0105               	movlb	5	; () banked
 20053   01A314  6F62               	movwf	numEv@tableIndex& (0+255),b
 20054   01A316                     
 20055                           ;../../VLCBlib_PIC/event_teach_large.c: 1155:     EventTableFlags f;;../../VLCBlib_PIC/e
      +                          vent_teach_large.c: 1156:     uint8_t num=0;
 20056   01A316  0E00               	movlw	0
 20057   01A318  0105               	movlb	5	; () banked
 20058   01A31A  6F60               	movwf	numEv@num& (0+255),b
 20059   01A31C                     
 20060                           ; BSR set to: 5
 20061                           ;../../VLCBlib_PIC/event_teach_large.c: 1157:     if ( ! validStart(tableIndex)) {
 20062   01A31C  5162               	movf	numEv@tableIndex& (0+255),w,b
 20063   01A31E  EC84  F0EA         	call	_validStart
 20064   01A322  0900               	iorlw	0
 20065   01A324  A4D8               	btfss	status,2,c
 20066   01A326  EF97  F0D1         	goto	u23391
 20067   01A32A  EF99  F0D1         	goto	u23390
 20068   01A32E                     u23391:
 20069   01A32E  EF9C  F0D1         	goto	l20845
 20070   01A332                     u23390:
 20071   01A332                     l20841:
 20072                           
