

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Oct 27 00:26:46 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
  2972                           	callstack 0
  2973   000527                     ___awdiv@counter:
  2974                           	callstack 0
  2975   000527                     loadNvCache@temp:
  2976                           	callstack 0
  2977   000527                     ___lldiv@divisor:
  2978                           	callstack 0
  2979                           
  2980                           ; 4 bytes @ 0x26
  2981   000527                     	ds	1
  2982   000528                     initInputScan@input:
  2983                           	callstack 0
  2984   000528                     setupTimer1@io:
  2985                           	callstack 0
  2986   000528                     setupTimer3@io:
  2987                           	callstack 0
  2988   000528                     setCduOutput@action:
  2989                           	callstack 0
  2990   000528                     ___awdiv@sign:
  2991                           	callstack 0
  2992   000528                     canReceiveMessage@m:
  2993                           	callstack 0
  2994   000528                     bootPowerUp@a:
  2995                           	callstack 0
  2996                           
  2997                           ; 3 bytes @ 0x27
  2998   000528                     	ds	1
  2999   000529                     setCduOutput@io:
  3000                           	callstack 0
  3001   000529                     loadNvCache@i:
  3002                           	callstack 0
  3003   000529                     validStart@tableIndex:
  3004                           	callstack 0
  3005   000529                     doWait@duration:
  3006                           	callstack 0
  3007   000529                     ___awdiv@quotient:
  3008                           	callstack 0
  3009                           
  3010                           ; 2 bytes @ 0x28
  3011   000529                     	ds	1
  3012   00052A                     ??_canReceiveMessage:
  3013   00052A                     nvPowerUp@i:
  3014                           	callstack 0
  3015   00052A                     validStart@f:
  3016                           	callstack 0
  3017                           
  3018                           ; 1 bytes @ 0x29
  3019   00052A                     	ds	1
  3020   00052B                     ??_doWait:
  3021   00052B                     ??_numEv:
  3022   00052B                     ??_APP_nvDefault:
  3023   00052B                     ??_leds_poll:
  3024   00052B                     ?_getEv:
  3025                           	callstack 0
  3026   00052B                     APP_GetEventState@flags:
  3027                           	callstack 0
  3028   00052B                     APP_nvValidate@value:
  3029                           	callstack 0
  3030   00052B                     setServoPosition@pos:
  3031                           	callstack 0
  3032   00052B                     bounceDown@reversed:
  3033                           	callstack 0
  3034   00052B                     bounceUp@reversed:
  3035                           	callstack 0
  3036   00052B                     getEv@evNum:
  3037                           	callstack 0
  3038   00052B                     getEVs@f:
  3039                           	callstack 0
  3040   00052B                     getEN@hi:
  3041                           	callstack 0
  3042   00052B                     ___lldiv@quotient:
  3043                           	callstack 0
  3044                           
  3045                           ; 4 bytes @ 0x2A
  3046   00052B                     	ds	1
  3047   00052C                     APP_GetEventState@disable_off:
  3048                           	callstack 0
  3049   00052C                     APP_nvValidate@io:
  3050                           	callstack 0
  3051   00052C                     setServoPosition@io:
  3052                           	callstack 0
  3053   00052C                     bounceUp@midway:
  3054                           	callstack 0
  3055   00052C                     getEVs@evIdx:
  3056                           	callstack 0
  3057   00052C                     bounceDown@tmp:
  3058                           	callstack 0
  3059                           
  3060                           ; 2 bytes @ 0x2B
  3061   00052C                     	ds	1
  3062   00052D                     APP_GetEventState@h:
  3063                           	callstack 0
  3064   00052D                     APP_nvValidate@index:
  3065                           	callstack 0
  3066   00052D                     setOutputPosition@pos:
  3067                           	callstack 0
  3068   00052D                     bounceUp@io:
  3069                           	callstack 0
  3070   00052D                     sendMessage@opc:
  3071                           	callstack 0
  3072   00052D                     getEv@f:
  3073                           	callstack 0
  3074   00052D                     getEVs@tableIndex:
  3075                           	callstack 0
  3076   00052D                     getEN@lo:
  3077                           	callstack 0
  3078                           
  3079                           ; 2 bytes @ 0x2C
  3080   00052D                     	ds	1
  3081   00052E                     APP_GetEventState@happeningIndex:
  3082                           	callstack 0
  3083   00052E                     setOutputPosition@type:
  3084                           	callstack 0
  3085   00052E                     bounceDown@io:
  3086                           	callstack 0
  3087   00052E                     sendMessage2@data1:
  3088                           	callstack 0
  3089   00052E                     sendMessage3@opc:
  3090                           	callstack 0
  3091   00052E                     sendMessage4@opc:
  3092                           	callstack 0
  3093   00052E                     sendMessage5@opc:
  3094                           	callstack 0
  3095   00052E                     sendMessage7@opc:
  3096                           	callstack 0
  3097   00052E                     getEv@tableIndex:
  3098                           	callstack 0
  3099   00052E                     getEVs@evNum:
  3100                           	callstack 0
  3101                           
  3102                           ; 1 bytes @ 0x2D
  3103   00052E                     	ds	1
  3104   00052F                     setOutputPosition@io:
  3105                           	callstack 0
  3106   00052F                     sendMessage2@data2:
  3107                           	callstack 0
  3108   00052F                     sendMessage6@opc:
  3109                           	callstack 0
  3110   00052F                     writeNVM@type:
  3111                           	callstack 0
  3112   00052F                     doReval@evNum:
  3113                           	callstack 0
  3114   00052F                     getEN@tableIndex:
  3115                           	callstack 0
  3116   00052F                     ___lldiv@counter:
  3117                           	callstack 0
  3118                           
  3119                           ; 1 bytes @ 0x2E
  3120   00052F                     	ds	1
  3121   000530                     
  3122                           ; 1 bytes @ 0x2F
  3123 ;;
  3124 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3125 ;;
  3126 ;; *************** function _main *****************
  3127 ;; Defined at:
  3128 ;;		line 1261 in file "../../VLCBlib_PIC/vlcb.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;		None
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;  t2              1  114[BANK5 ] unsigned char 
  3133 ;;  t1              1  113[BANK5 ] unsigned char 
  3134 ;;  i               1  112[BANK5 ] unsigned char 
  3135 ;; Return value:  Size  Location     Type
  3136 ;;                  1    wreg      void 
  3137 ;; Registers used:
  3138 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  3139 ;; Tracked objects:
  3140 ;;		On entry : 0/0
  3141 ;;		On exit  : 0/0
  3142 ;;		Unchanged: 0/0
  3143 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  3144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3145 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3147 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3148 ;;Total ram usage:        3 bytes
  3149 ;; Hardware stack levels required when called: 19
  3150 ;; This function calls:
  3151 ;;		_checkPowerOnPb
  3152 ;;		_factoryReset
  3153 ;;		_initRomOps
  3154 ;;		_loop
  3155 ;;		_poll
  3156 ;;		_powerUp
  3157 ;;		_readNVM
  3158 ;;		_setup
  3159 ;; This function is called by:
  3160 ;;		Startup code after reset
  3161 ;; This function uses a non-reentrant model
  3162 ;;
  3163                           
  3164                           	psect	text0
  3165   01BC54                     __ptext0:
  3166                           	callstack 0
  3167   01BC54                     _main:
  3168                           	callstack 108
  3169   01BC54                     
  3170                           ;../../VLCBlib_PIC/vlcb.c: 1262:     uint8_t i;;../../VLCBlib_PIC/vlcb.c: 1263:     uint
      +                          8_t t1,t2;;../../VLCBlib_PIC/vlcb.c: 1272:     OSCCON1bits.NOSC = 2;
  3171   01BC54  0100               	movlb	0	; () banked
  3172   01BC56  51AD               	movf	173,w,b	;volatile
  3173   01BC58  0B8F               	andlw	-113
  3174   01BC5A  0920               	iorlw	32
  3175   01BC5C  6FAD               	movwf	173,b	;volatile
  3176                           
  3177                           ;../../VLCBlib_PIC/vlcb.c: 1273:     OSCCON1bits.NDIV = 0;
  3178   01BC5E  0EF0               	movlw	-16
  3179   01BC60  17AD               	andwf	173,f,b	;volatile
  3180   01BC62                     l2796:
  3181                           
  3182                           ; BSR set to: 0
  3183                           ;../../VLCBlib_PIC/vlcb.c: 1280:     while ( ! OSCCON3bits.ORDY) {
  3184   01BC62  A9AF               	btfss	175,4,b	;volatile
  3185   01BC64  EF36  F0DE         	goto	u30641
  3186   01BC68  EF38  F0DE         	goto	u30640
  3187   01BC6C                     u30641:
  3188   01BC6C  EF31  F0DE         	goto	l2796
  3189   01BC70                     u30640:
  3190   01BC70                     
  3191                           ; BSR set to: 0
  3192                           ;../../VLCBlib_PIC/vlcb.c: 1289:     for (t1=0; t1<64; t1++) {
  3193   01BC70  0E00               	movlw	0
  3194   01BC72  0105               	movlb	5	; () banked
  3195   01BC74  6FD1               	movwf	main@t1& (0+255),b
  3196   01BC76                     l25355:
  3197                           
  3198                           ; BSR set to: 5
  3199                           ;../../VLCBlib_PIC/vlcb.c: 1290:         for (t2=0; t2<255; t2++) {
  3200   01BC76  0E00               	movlw	0
  3201   01BC78  6FD2               	movwf	main@t2& (0+255),b
  3202   01BC7A                     l25361:
  3203                           
  3204                           ; BSR set to: 5
  3205                           ;../../VLCBlib_PIC/vlcb.c: 1291:             for (i=0; i<255; i++) {
  3206   01BC7A  0E00               	movlw	0
  3207   01BC7C  6FD0               	movwf	main@i& (0+255),b
  3208   01BC7E                     l2803:
  3209                           
  3210                           ; BSR set to: 5
  3211                           ;../../VLCBlib_PIC/vlcb.c: 1293:                 (LATBbits.LATB7=0);
  3212   01BC7E  9EBF               	bcf	191,7,c	;volatile
  3213   01BC80                     
  3214                           ; BSR set to: 5
  3215                           ;../../VLCBlib_PIC/vlcb.c: 1294:             }
  3216   01BC80  2BD0               	incf	main@i& (0+255),f,b
  3217   01BC82                     
  3218                           ; BSR set to: 5
  3219   01BC82  29D0               	incf	main@i& (0+255),w,b
  3220   01BC84  A4D8               	btfss	status,2,c
  3221   01BC86  EF47  F0DE         	goto	u30651
  3222   01BC8A  EF49  F0DE         	goto	u30650
  3223   01BC8E                     u30651:
  3224   01BC8E  EF3F  F0DE         	goto	l2803
  3225   01BC92                     u30650:
  3226   01BC92                     
  3227                           ; BSR set to: 5
  3228                           ;../../VLCBlib_PIC/vlcb.c: 1295:         }
  3229   01BC92  2BD2               	incf	main@t2& (0+255),f,b
  3230   01BC94                     
  3231                           ; BSR set to: 5
  3232   01BC94  29D2               	incf	main@t2& (0+255),w,b
  3233   01BC96  A4D8               	btfss	status,2,c
  3234   01BC98  EF50  F0DE         	goto	u30661
  3235   01BC9C  EF52  F0DE         	goto	u30660
  3236   01BCA0                     u30661:
  3237   01BCA0  EF3D  F0DE         	goto	l25361
  3238   01BCA4                     u30660:
  3239   01BCA4                     
  3240                           ; BSR set to: 5
  3241                           ;../../VLCBlib_PIC/vlcb.c: 1296:     }
  3242   01BCA4  2BD1               	incf	main@t1& (0+255),f,b
  3243   01BCA6                     
  3244                           ; BSR set to: 5
  3245   01BCA6  0E3F               	movlw	63
  3246   01BCA8  65D1               	cpfsgt	main@t1& (0+255),b
  3247   01BCAA  EF59  F0DE         	goto	u30671
  3248   01BCAE  EF5B  F0DE         	goto	u30670
  3249   01BCB2                     u30671:
  3250   01BCB2  EF3B  F0DE         	goto	l25355
  3251   01BCB6                     u30670:
  3252   01BCB6                     
  3253                           ; BSR set to: 5
  3254                           ;../../VLCBlib_PIC/vlcb.c: 1306:     IVTBASEU = 0x00;
  3255   01BCB6  0E00               	movlw	0
  3256   01BCB8  0104               	movlb	4	; () banked
  3257   01BCBA  6F5F               	movwf	95,b	;volatile
  3258                           
  3259                           ;../../VLCBlib_PIC/vlcb.c: 1307:     IVTBASEH = 0x09;
  3260   01BCBC  0E09               	movlw	9
  3261   01BCBE  6F5E               	movwf	94,b	;volatile
  3262                           
  3263                           ;../../VLCBlib_PIC/vlcb.c: 1308:     IVTBASEL = 0x00;
  3264   01BCC0  0E00               	movlw	0
  3265   01BCC2  6F5D               	movwf	93,b	;volatile
  3266                           
  3267                           ;../../VLCBlib_PIC/vlcb.c: 1310:     IVTLOCK = 0x55;
  3268   01BCC4  0E55               	movlw	85
  3269   01BCC6  6F59               	movwf	89,b	;volatile
  3270                           
  3271                           ;../../VLCBlib_PIC/vlcb.c: 1311:     IVTLOCK = 0xAA;
  3272   01BCC8  0EAA               	movlw	170
  3273   01BCCA  6F59               	movwf	89,b	;volatile
  3274   01BCCC                     
  3275                           ; BSR set to: 4
  3276                           ;../../VLCBlib_PIC/vlcb.c: 1312:     IVTLOCKbits.IVTLOCKED = 0x01;
  3277   01BCCC  8159               	bsf	89,0,b	;volatile
  3278   01BCCE                     
  3279                           ; BSR set to: 4
  3280                           ;../../VLCBlib_PIC/vlcb.c: 1324:     initRomOps();
  3281   01BCCE  ECF3  F0EF         	call	_initRomOps	;wreg free
  3282   01BCD2                     
  3283                           ;../../VLCBlib_PIC/vlcb.c: 1326:     if (readNVM(EEPROM_NVM_TYPE, 0x3FA) != 1) {
  3284   01BCD2  0EFA               	movlw	250
  3285   01BCD4  6E1F               	movwf	readNVM@index^(0+1280),c
  3286   01BCD6  0E03               	movlw	3
  3287   01BCD8  6E20               	movwf	(readNVM@index+1)^(0+1280),c
  3288   01BCDA  0E00               	movlw	0
  3289   01BCDC  6E21               	movwf	(readNVM@index+2)^(0+1280),c
  3290   01BCDE  0E00               	movlw	0
  3291   01BCE0  EC61  F0EC         	call	_readNVM
  3292   01BCE4  041F               	decf	?_readNVM^(0+1280),w,c
  3293   01BCE6  1020               	iorwf	(?_readNVM+1)^(0+1280),w,c
  3294   01BCE8  B4D8               	btfsc	status,2,c
  3295   01BCEA  EF79  F0DE         	goto	u30681
  3296   01BCEE  EF7B  F0DE         	goto	u30680
  3297   01BCF2                     u30681:
  3298   01BCF2  EF7D  F0DE         	goto	l2805
  3299   01BCF6                     u30680:
  3300   01BCF6                     
  3301                           ;../../VLCBlib_PIC/vlcb.c: 1327:         factoryReset();
  3302   01BCF6  EC49  F0D3         	call	_factoryReset	;wreg free
  3303   01BCFA                     l2805:
  3304                           
  3305                           ;../../VLCBlib_PIC/vlcb.c: 1331:     powerUp();
  3306   01BCFA  ECD3  F0D4         	call	_powerUp	;wreg free
  3307   01BCFE                     
  3308                           ;../../VLCBlib_PIC/vlcb.c: 1334:     {INTCON0bits.GIE = 1;};
  3309   01BCFE  8ED6               	bsf	214,7,c	;volatile
  3310                           
  3311                           ;../../VLCBlib_PIC/vlcb.c: 1335:     checkPowerOnPb();
  3312   01BD00  EC31  F0E2         	call	_checkPowerOnPb	;wreg free
  3313   01BD04                     
  3314                           ;../../VLCBlib_PIC/vlcb.c: 1338:     {INTCON0bits.GIE = 0;};
  3315   01BD04  9ED6               	bcf	214,7,c	;volatile
  3316   01BD06                     
  3317                           ;../../VLCBlib_PIC/vlcb.c: 1339:     setup();
  3318   01BD06  EC73  F0AB         	call	_setup	;wreg free
  3319   01BD0A                     
  3320                           ;../../VLCBlib_PIC/vlcb.c: 1342:     {INTCON0bits.GIE = 1;};
  3321   01BD0A  8ED6               	bsf	214,7,c	;volatile
  3322   01BD0C                     l25397:
  3323                           
  3324                           ;../../VLCBlib_PIC/vlcb.c: 1346:         poll();
  3325   01BD0C  EC83  F0AD         	call	_poll	;wreg free
  3326   01BD10                     
  3327                           ;../../VLCBlib_PIC/vlcb.c: 1347:         loop();
  3328   01BD10  EC3D  F0BC         	call	_loop	;wreg free
  3329   01BD14  EF86  F0DE         	goto	l25397
  3330   01BD18  EF01  F005         	goto	start
  3331   01BD1C                     __end_of_main:
  3332                           	callstack 0
  3333                           
  3334 ;; *************** function _setup *****************
  3335 ;; Defined at:
  3336 ;;		line 240 in file "../main.c"
  3337 ;; Parameters:    Size  Location     Type
  3338 ;;		None
  3339 ;; Auto vars:     Size  Location     Type
  3340 ;;  pu              1   25[BANK5 ] unsigned char 
  3341 ;; Return value:  Size  Location     Type
  3342 ;;                  1    wreg      void 
  3343 ;; Registers used:
  3344 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3345 ;; Tracked objects:
  3346 ;;		On entry : 0/0
  3347 ;;		On exit  : 0/0
  3348 ;;		Unchanged: 0/0
  3349 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  3350 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3351 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3352 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3353 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  3354 ;;Total ram usage:        4 bytes
  3355 ;; Hardware stack levels used: 1
  3356 ;; Hardware stack levels required when called: 9
  3357 ;; This function calls:
  3358 ;;		_configIO
  3359 ;;		_getNV
  3360 ;;		_initAnalogue
  3361 ;;		_initCdus
  3362 ;;		_initInputScan
  3363 ;;		_initOutputs
  3364 ;;		_initServos
  3365 ;;		_saveNV
  3366 ;;		_setTimedResponseDelay
  3367 ;;		_tickGet
  3368 ;;		_universalEventsInit
  3369 ;; This function is called by:
  3370 ;;		_main
  3371 ;; This function uses a non-reentrant model
  3372 ;;
  3373                           
  3374                           	psect	text1
  3375   0156E6                     __ptext1:
  3376                           	callstack 0
  3377   0156E6                     _setup:
  3378                           	callstack 117
  3379   0156E6                     
  3380                           ;../main.c: 242:     uint8_t pu;;../main.c: 245:     transport = &canTransport;
  3381   0156E6  0EF6               	movlw	low _canTransport
  3382   0156E8  0105               	movlb	5	; () banked
  3383   0156EA  6FEB               	movwf	_transport& (0+255),b
  3384   0156EC  0EFF               	movlw	high _canTransport
  3385   0156EE  6FEC               	movwf	(_transport+1)& (0+255),b
  3386   0156F0                     
  3387                           ; BSR set to: 5
  3388                           ;../main.c: 261:     pu = 0xFF;
  3389   0156F0  6979               	setf	setup@pu& (0+255),b
  3390   0156F2                     
  3391                           ; BSR set to: 5
  3392                           ;../main.c: 262:     for (io=0; io<14; io++) {
  3393   0156F2  0E00               	movlw	0
  3394   0156F4  6E46               	movwf	_io^(0+1280),c
  3395   0156F6                     l25071:
  3396   0156F6  0E0D               	movlw	13
  3397   0156F8  6446               	cpfsgt	_io^(0+1280),c
  3398   0156FA  EF81  F0AB         	goto	u30011
  3399   0156FE  EF83  F0AB         	goto	u30010
  3400   015702                     u30011:
  3401   015702  EF85  F0AB         	goto	l25075
  3402   015706                     u30010:
  3403   015706  EF10  F0AD         	goto	l25119
  3404   01570A                     l25075:
  3405                           
  3406                           ;../main.c: 263:         if (io == 0) {
  3407   01570A  5046               	movf	_io^(0+1280),w,c
  3408   01570C  A4D8               	btfss	status,2,c
  3409   01570E  EF8B  F0AB         	goto	u30021
  3410   015712  EF8D  F0AB         	goto	u30020
  3411   015716                     u30021:
  3412   015716  EF93  F0AB         	goto	l25079
  3413   01571A                     u30020:
  3414   01571A                     
  3415                           ;../main.c: 264:             pu = (uint8_t)getNV(6);
  3416   01571A  0E06               	movlw	6
  3417   01571C  EC2C  F005         	call	_getNV
  3418   015720  5019               	movf	?_getNV^(0+1280),w,c
  3419   015722  0105               	movlb	5	; () banked
  3420   015724  6F79               	movwf	setup@pu& (0+255),b
  3421   015726                     l25079:
  3422                           
  3423                           ;../main.c: 266:         if (io == 8) {
  3424   015726  0E08               	movlw	8
  3425   015728  1846               	xorwf	_io^(0+1280),w,c
  3426   01572A  A4D8               	btfss	status,2,c
  3427   01572C  EF9A  F0AB         	goto	u30031
  3428   015730  EF9C  F0AB         	goto	u30030
  3429   015734                     u30031:
  3430   015734  EFA2  F0AB         	goto	l25083
  3431   015738                     u30030:
  3432   015738                     
  3433                           ;../main.c: 267:             pu = (uint8_t)getNV(7);
  3434   015738  0E07               	movlw	7
  3435   01573A  EC2C  F005         	call	_getNV
  3436   01573E  5019               	movf	?_getNV^(0+1280),w,c
  3437   015740  0105               	movlb	5	; () banked
  3438   015742  6F79               	movwf	setup@pu& (0+255),b
  3439   015744                     l25083:
  3440                           
  3441                           ;../main.c: 269:         if (io == 16) {
  3442   015744  0E10               	movlw	16
  3443   015746  1846               	xorwf	_io^(0+1280),w,c
  3444   015748  A4D8               	btfss	status,2,c
  3445   01574A  EFA9  F0AB         	goto	u30041
  3446   01574E  EFAB  F0AB         	goto	u30040
  3447   015752                     u30041:
  3448   015752  EFEE  F0AC         	goto	l25113
  3449   015756                     u30040:
  3450   015756                     
  3451                           ;../main.c: 270:             pu = (uint8_t)getNV(8);
  3452   015756  0E08               	movlw	8
  3453   015758  EC2C  F005         	call	_getNV
  3454   01575C  5019               	movf	?_getNV^(0+1280),w,c
  3455   01575E  0105               	movlb	5	; () banked
  3456   015760  6F79               	movwf	setup@pu& (0+255),b
  3457   015762  EFEE  F0AC         	goto	l25113
  3458   015766                     l25087:
  3459                           
  3460                           ;../main.c: 274:                 if (pu && (1 << io % 8))
  3461   015766  0105               	movlb	5	; () banked
  3462   015768  5179               	movf	setup@pu& (0+255),w,b
  3463   01576A  B4D8               	btfsc	status,2,c
  3464   01576C  EFBA  F0AB         	goto	u30051
  3465   015770  EFBC  F0AB         	goto	u30050
  3466   015774                     u30051:
  3467   015774  EFF9  F0AB         	goto	l25093
  3468   015778                     u30050:
  3469   015778                     
  3470                           ; BSR set to: 5
  3471   015778  C546  F576         	movff	_io,??_setup
  3472   01577C  0E07               	movlw	7
  3473   01577E  1776               	andwf	??_setup& (0+255),f,b
  3474   015780  0E01               	movlw	1
  3475   015782  6F77               	movwf	(??_setup+1)& (0+255),b
  3476   015784  0E00               	movlw	0
  3477   015786  6F78               	movwf	(??_setup+2)& (0+255),b
  3478   015788  2B76               	incf	??_setup& (0+255),f,b
  3479   01578A  EFCA  F0AB         	goto	u30064
  3480   01578E                     u30065:
  3481   01578E  90D8               	bcf	status,0,c
  3482   015790  3777               	rlcf	(??_setup+1)& (0+255),f,b
  3483   015792  3778               	rlcf	(??_setup+2)& (0+255),f,b
  3484   015794                     u30064:
  3485   015794  2F76               	decfsz	??_setup& (0+255),f,b
  3486   015796  EFC7  F0AB         	goto	u30065
  3487   01579A  0105               	movlb	5	; () banked
  3488   01579C  5177               	movf	(??_setup+1)& (0+255),w,b
  3489   01579E  1178               	iorwf	(??_setup+2)& (0+255),w,b
  3490   0157A0  B4D8               	btfsc	status,2,c
  3491   0157A2  EFD5  F0AB         	goto	u30071
  3492   0157A6  EFD7  F0AB         	goto	u30070
  3493   0157AA                     u30071:
  3494   0157AA  EFF9  F0AB         	goto	l25093
  3495   0157AE                     u30070:
  3496   0157AE                     
  3497                           ; BSR set to: 5
  3498                           ;../main.c: 275:                     WPUA |= 1<<(configs[io].no);
  3499   0157AE  5046               	movf	_io^(0+1280),w,c
  3500   0157B0  0D04               	mullw	4
  3501   0157B2  0E02               	movlw	2
  3502   0157B4  26F3               	addwf	243,f,c
  3503   0157B6  0E00               	movlw	0
  3504   0157B8  22F4               	addwfc	244,f,c
  3505   0157BA  0EB1               	movlw	low _configs
  3506   0157BC  24F3               	addwf	243,w,c
  3507   0157BE  6EF6               	movwf	tblptrl,c
  3508   0157C0  0EFE               	movlw	high _configs
  3509   0157C2  20F4               	addwfc	244,w,c
  3510   0157C4  6EF7               	movwf	tblptrh,c
  3511   0157C6                     	if	1	;There are 3 active tblptr bytes
  3512   0157C6  6AF8               	clrf	tblptru,c
  3513   0157C8  0E00               	movlw	low (__mediumconst shr (0+16))
  3514   0157CA  22F8               	addwfc	tblptru,f,c
  3515   0157CC                     	endif
  3516   0157CC  0008               	tblrd		*
  3517   0157CE  C4F5 F576          	movff	tablat,??_setup
  3518   0157D2  0E01               	movlw	1
  3519   0157D4  6F77               	movwf	(??_setup+1)& (0+255),b
  3520   0157D6  2B76               	incf	??_setup& (0+255),f,b
  3521   0157D8  EFF0  F0AB         	goto	u30084
  3522   0157DC                     u30085:
  3523   0157DC  90D8               	bcf	status,0,c
  3524   0157DE  3777               	rlcf	(??_setup+1)& (0+255),f,b
  3525   0157E0                     u30084:
  3526   0157E0  2F76               	decfsz	??_setup& (0+255),f,b
  3527   0157E2  EFEE  F0AB         	goto	u30085
  3528   0157E6  0105               	movlb	5	; () banked
  3529   0157E8  5177               	movf	(??_setup+1)& (0+255),w,b
  3530   0157EA  0104               	movlb	4	; () banked
  3531   0157EC  1301               	iorwf	1,f,b	;volatile
  3532   0157EE  EF0D  F0AD         	goto	l25115
  3533   0157F2                     l25093:
  3534                           
  3535                           ; BSR set to: 5
  3536                           ;../main.c: 277:                     WPUA &= ~(1<<(configs[io].no));
  3537   0157F2  5046               	movf	_io^(0+1280),w,c
  3538   0157F4  0D04               	mullw	4
  3539   0157F6  0E02               	movlw	2
  3540   0157F8  26F3               	addwf	243,f,c
  3541   0157FA  0E00               	movlw	0
  3542   0157FC  22F4               	addwfc	244,f,c
  3543   0157FE  0EB1               	movlw	low _configs
  3544   015800  24F3               	addwf	243,w,c
  3545   015802  6EF6               	movwf	tblptrl,c
  3546   015804  0EFE               	movlw	high _configs
  3547   015806  20F4               	addwfc	244,w,c
  3548   015808  6EF7               	movwf	tblptrh,c
  3549   01580A                     	if	1	;There are 3 active tblptr bytes
  3550   01580A  6AF8               	clrf	tblptru,c
  3551   01580C  0E00               	movlw	low (__mediumconst shr (0+16))
  3552   01580E  22F8               	addwfc	tblptru,f,c
  3553   015810                     	endif
  3554   015810  0008               	tblrd		*
  3555   015812  C4F5 F576          	movff	tablat,??_setup
  3556   015816  0E01               	movlw	1
  3557   015818  6F77               	movwf	(??_setup+1)& (0+255),b
  3558   01581A  2B76               	incf	??_setup& (0+255),f,b
  3559   01581C  EF12  F0AC         	goto	u30094
  3560   015820                     u30095:
  3561   015820  90D8               	bcf	status,0,c
  3562   015822  3777               	rlcf	(??_setup+1)& (0+255),f,b
  3563   015824                     u30094:
  3564   015824  2F76               	decfsz	??_setup& (0+255),f,b
  3565   015826  EF10  F0AC         	goto	u30095
  3566   01582A  0105               	movlb	5	; () banked
