

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 21:27:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   965   01E09A  FF                 	db	255
   966   01E09B  FF                 	db	255
   967   01E09C  FF                 	db	255
   968   01E09D  FF                 	db	255
   969   01E09E  FF                 	db	255
   970   01E09F  FF                 	db	255
   971   01E0A0  FF                 	db	255
   972   01E0A1  FF                 	db	255
   973   01E0A2  FF                 	db	255
   974   01E0A3  FF                 	db	255
   975   01E0A4  FF                 	db	255
   976   01E0A5  FF                 	db	255
   977   01E0A6  FF                 	db	255
   978   01E0A7  FF                 	db	255
   979   01E0A8  FF                 	db	255
   980   01E0A9  FF                 	db	255
   981   01E0AA  FF                 	db	255
   982   01E0AB  FF                 	db	255
   983   01E0AC  FF                 	db	255
   984   01E0AD  FF                 	db	255
   985   01E0AE  FF                 	db	255
   986   01E0AF  FF                 	db	255
   987   01E0B0  FF                 	db	255
   988   01E0B1  FF                 	db	255
   989   01E0B2  FF                 	db	255
   990   01E0B3  FF                 	db	255
   991   01E0B4  FF                 	db	255
   992   01E0B5  FF                 	db	255
   993   01E0B6  FF                 	db	255
   994   01E0B7  FF                 	db	255
   995   01E0B8  FF                 	db	255
   996   01E0B9  FF                 	db	255
   997   01E0BA  FF                 	db	255
   998   01E0BB  FF                 	db	255
   999   01E0BC  FF                 	db	255
  1000   01E0BD  FF                 	db	255
  1001   01E0BE  FF                 	db	255
  1002   01E0BF  FF                 	db	255
  1003   01E0C0  FF                 	db	255
  1004   01E0C1  FF                 	db	255
  1005   01E0C2  FF                 	db	255
  1006   01E0C3  FF                 	db	255
  1007   01E0C4  FF                 	db	255
  1008   01E0C5  FF                 	db	255
  1009   01E0C6  FF                 	db	255
  1010   01E0C7  FF                 	db	255
  1011   01E0C8  FF                 	db	255
  1012   01E0C9  FF                 	db	255
  1013   01E0CA  FF                 	db	255
  1014   01E0CB  FF                 	db	255
  1015   01E0CC  FF                 	db	255
  1016   01E0CD  FF                 	db	255
  1017   01E0CE  FF                 	db	255
  1018   01E0CF  FF                 	db	255
  1019   01E0D0  FF                 	db	255
  1020   01E0D1  FF                 	db	255
  1021   01E0D2  FF                 	db	255
  1022   01E0D3  FF                 	db	255
  1023   01E0D4  FF                 	db	255
  1024   01E0D5  FF                 	db	255
  1025   01E0D6  FF                 	db	255
  1026   01E0D7  FF                 	db	255
  1027   01E0D8  FF                 	db	255
  1028   01E0D9  FF                 	db	255
  1029   01E0DA  FF                 	db	255
  1030   01E0DB  FF                 	db	255
  1031   01E0DC  FF                 	db	255
  1032   01E0DD  FF                 	db	255
  1033   01E0DE  FF                 	db	255
  1034   01E0DF  FF                 	db	255
  1035   01E0E0  FF                 	db	255
  1036   01E0E1  FF                 	db	255
  1037   01E0E2  FF                 	db	255
  1038   01E0E3  FF                 	db	255
  1039   01E0E4  FF                 	db	255
  1040   01E0E5  FF                 	db	255
  1041   01E0E6  FF                 	db	255
  1042   01E0E7  FF                 	db	255
  1043   01E0E8  FF                 	db	255
  1044   01E0E9  FF                 	db	255
  1045   01E0EA  FF                 	db	255
  1046   01E0EB  FF                 	db	255
  1047   01E0EC  FF                 	db	255
  1048   01E0ED  FF                 	db	255
  1049   01E0EE  FF                 	db	255
  1050   01E0EF  FF                 	db	255
  1051   01E0F0  FF                 	db	255
  1052   01E0F1  FF                 	db	255
  1053   01E0F2  FF                 	db	255
  1054   01E0F3  FF                 	db	255
  1055   01E0F4  FF                 	db	255
  1056   01E0F5  FF                 	db	255
  1057   01E0F6  FF                 	db	255
  1058   01E0F7  FF                 	db	255
  1059   01E0F8  FF                 	db	255
  1060   01E0F9  FF                 	db	255
  1061   01E0FA  FF                 	db	255
  1062   01E0FB  FF                 	db	255
  1063   01E0FC  FF                 	db	255
  1064   01E0FD  FF                 	db	255
  1065   01E0FE  FF                 	db	255
  1066   01E0FF  FF                 	db	255
  1067   01E100  FF                 	db	255
  1068   01E101  FF                 	db	255
  1069   01E102  FF                 	db	255
  1070   01E103  FF                 	db	255
  1071   01E104  FF                 	db	255
  1072   01E105  FF                 	db	255
  1073   01E106  FF                 	db	255
  1074   01E107  FF                 	db	255
  1075   01E108  FF                 	db	255
  1076   01E109  FF                 	db	255
  1077   01E10A  FF                 	db	255
  1078   01E10B  FF                 	db	255
  1079   01E10C  FF                 	db	255
  1080   01E10D  FF                 	db	255
  1081   01E10E  FF                 	db	255
  1082   01E10F  FF                 	db	255
  1083   01E110  FF                 	db	255
  1084   01E111  FF                 	db	255
  1085   01E112  FF                 	db	255
  1086   01E113  FF                 	db	255
  1087   01E114  FF                 	db	255
  1088   01E115  FF                 	db	255
  1089   01E116  FF                 	db	255
  1090   01E117  FF                 	db	255
  1091   01E118  FF                 	db	255
  1092   01E119  FF                 	db	255
  1093   01E11A  FF                 	db	255
  1094   01E11B  FF                 	db	255
  1095   01E11C  FF                 	db	255
  1096   01E11D  FF                 	db	255
  1097   01E11E  FF                 	db	255
  1098   01E11F  FF                 	db	255
  1099   01E120  FF                 	db	255
  1100   01E121  FF                 	db	255
  1101   01E122  FF                 	db	255
  1102   01E123  FF                 	db	255
  1103   01E124  FF                 	db	255
  1104   01E125  FF                 	db	255
  1105   01E126  FF                 	db	255
  1106   01E127  FF                 	db	255
  1107   01E128  FF                 	db	255
  1108   01E129  FF                 	db	255
  1109   01E12A  FF                 	db	255
  1110   01E12B  FF                 	db	255
  1111   01E12C  FF                 	db	255
  1112   01E12D  FF                 	db	255
  1113   01E12E  FF                 	db	255
  1114   01E12F  FF                 	db	255
  1115   01E130  FF                 	db	255
  1116   01E131  FF                 	db	255
  1117   01E132  FF                 	db	255
  1118   01E133  FF                 	db	255
  1119   01E134  FF                 	db	255
  1120   01E135  FF                 	db	255
  1121   01E136  FF                 	db	255
  1122   01E137  FF                 	db	255
  1123   01E138  FF                 	db	255
  1124   01E139  FF                 	db	255
  1125   01E13A  FF                 	db	255
  1126   01E13B  FF                 	db	255
  1127   01E13C  FF                 	db	255
  1128   01E13D  FF                 	db	255
  1129   01E13E  FF                 	db	255
  1130   01E13F  FF                 	db	255
  1131   01E140  FF                 	db	255
  1132   01E141  FF                 	db	255
  1133   01E142  FF                 	db	255
  1134   01E143  FF                 	db	255
  1135   01E144  FF                 	db	255
  1136   01E145  FF                 	db	255
  1137   01E146  FF                 	db	255
  1138   01E147  FF                 	db	255
  1139   01E148  FF                 	db	255
  1140   01E149  FF                 	db	255
  1141   01E14A  FF                 	db	255
  1142   01E14B  FF                 	db	255
  1143   01E14C  FF                 	db	255
  1144   01E14D  FF                 	db	255
  1145   01E14E  FF                 	db	255
  1146   01E14F  FF                 	db	255
  1147   01E150  FF                 	db	255
  1148   01E151  FF                 	db	255
  1149   01E152  FF                 	db	255
  1150   01E153  FF                 	db	255
  1151   01E154  FF                 	db	255
  1152   01E155  FF                 	db	255
  1153   01E156  FF                 	db	255
  1154   01E157  FF                 	db	255
  1155   01E158  FF                 	db	255
  1156   01E159  FF                 	db	255
  1157   01E15A  FF                 	db	255
  1158   01E15B  FF                 	db	255
  1159   01E15C  FF                 	db	255
  1160   01E15D  FF                 	db	255
  1161   01E15E  FF                 	db	255
  1162   01E15F  FF                 	db	255
  1163   01E160  FF                 	db	255
  1164   01E161  FF                 	db	255
  1165   01E162  FF                 	db	255
  1166   01E163  FF                 	db	255
  1167   01E164  FF                 	db	255
  1168   01E165  FF                 	db	255
  1169   01E166  FF                 	db	255
  1170   01E167  FF                 	db	255
  1171   01E168  FF                 	db	255
  1172   01E169  FF                 	db	255
  1173   01E16A  FF                 	db	255
  1174   01E16B  FF                 	db	255
  1175   01E16C  FF                 	db	255
  1176   01E16D  FF                 	db	255
  1177   01E16E  FF                 	db	255
  1178   01E16F  FF                 	db	255
  1179   01E170  FF                 	db	255
  1180   01E171  FF                 	db	255
  1181   01E172  FF                 	db	255
  1182   01E173  FF                 	db	255
  1183   01E174  FF                 	db	255
  1184   01E175  FF                 	db	255
  1185   01E176  FF                 	db	255
  1186   01E177  FF                 	db	255
  1187   01E178  FF                 	db	255
  1188   01E179  FF                 	db	255
  1189   01E17A  FF                 	db	255
  1190   01E17B  FF                 	db	255
  1191   01E17C  FF                 	db	255
  1192   01E17D  FF                 	db	255
  1193   01E17E  FF                 	db	255
  1194   01E17F  FF                 	db	255
  1195   01E180  FF                 	db	255
  1196   01E181  FF                 	db	255
  1197   01E182  FF                 	db	255
  1198   01E183  FF                 	db	255
  1199   01E184  FF                 	db	255
  1200   01E185  FF                 	db	255
  1201   01E186  FF                 	db	255
  1202   01E187  FF                 	db	255
  1203   01E188  FF                 	db	255
  1204   01E189  FF                 	db	255
  1205   01E18A  FF                 	db	255
  1206   01E18B  FF                 	db	255
  1207   01E18C  FF                 	db	255
  1208   01E18D  FF                 	db	255
  1209   01E18E  FF                 	db	255
  1210   01E18F  FF                 	db	255
  1211   01E190  FF                 	db	255
  1212   01E191  FF                 	db	255
  1213   01E192  FF                 	db	255
  1214   01E193  FF                 	db	255
  1215   01E194  FF                 	db	255
  1216   01E195  FF                 	db	255
  1217   01E196  FF                 	db	255
  1218   01E197  FF                 	db	255
  1219   01E198  FF                 	db	255
  1220   01E199  FF                 	db	255
  1221   01E19A  FF                 	db	255
  1222   01E19B  FF                 	db	255
  1223   01E19C  FF                 	db	255
  1224   01E19D  FF                 	db	255
  1225   01E19E  FF                 	db	255
  1226   01E19F  FF                 	db	255
  1227   01E1A0  FF                 	db	255
  1228   01E1A1  FF                 	db	255
  1229   01E1A2  FF                 	db	255
  1230   01E1A3  FF                 	db	255
  1231   01E1A4  FF                 	db	255
  1232   01E1A5  FF                 	db	255
  1233   01E1A6  FF                 	db	255
  1234   01E1A7  FF                 	db	255
  1235   01E1A8  FF                 	db	255
  1236   01E1A9  FF                 	db	255
  1237   01E1AA  FF                 	db	255
  1238   01E1AB  FF                 	db	255
  1239   01E1AC  FF                 	db	255
  1240   01E1AD  FF                 	db	255
  1241   01E1AE  FF                 	db	255
  1242   01E1AF  FF                 	db	255
  1243   01E1B0  FF                 	db	255
  1244   01E1B1  FF                 	db	255
  1245   01E1B2  FF                 	db	255
  1246   01E1B3  FF                 	db	255
  1247   01E1B4  FF                 	db	255
  1248   01E1B5  FF                 	db	255
  1249   01E1B6  FF                 	db	255
  1250   01E1B7  FF                 	db	255
  1251   01E1B8  FF                 	db	255
  1252   01E1B9  FF                 	db	255
  1253   01E1BA  FF                 	db	255
  1254   01E1BB  FF                 	db	255
  1255   01E1BC  FF                 	db	255
  1256   01E1BD  FF                 	db	255
  1257   01E1BE  FF                 	db	255
  1258   01E1BF  FF                 	db	255
  1259   01E1C0  FF                 	db	255
  1260   01E1C1  FF                 	db	255
  1261   01E1C2  FF                 	db	255
  1262   01E1C3  FF                 	db	255
  1263   01E1C4  FF                 	db	255
  1264   01E1C5  FF                 	db	255
  1265   01E1C6  FF                 	db	255
  1266   01E1C7  FF                 	db	255
  1267   01E1C8  FF                 	db	255
  1268   01E1C9  FF                 	db	255
  1269   01E1CA  FF                 	db	255
  1270   01E1CB  FF                 	db	255
  1271   01E1CC  FF                 	db	255
  1272   01E1CD  FF                 	db	255
  1273   01E1CE  FF                 	db	255
  1274   01E1CF  FF                 	db	255
  1275   01E1D0  FF                 	db	255
  1276   01E1D1  FF                 	db	255
  1277   01E1D2  FF                 	db	255
  1278   01E1D3  FF                 	db	255
  1279   01E1D4  FF                 	db	255
  1280   01E1D5  FF                 	db	255
  1281   01E1D6  FF                 	db	255
  1282   01E1D7  FF                 	db	255
  1283   01E1D8  FF                 	db	255
  1284   01E1D9  FF                 	db	255
  1285   01E1DA  FF                 	db	255
  1286   01E1DB  FF                 	db	255
  1287   01E1DC  FF                 	db	255
  1288   01E1DD  FF                 	db	255
  1289   01E1DE  FF                 	db	255
  1290   01E1DF  FF                 	db	255
  1291   01E1E0  FF                 	db	255
  1292   01E1E1  FF                 	db	255
  1293   01E1E2  FF                 	db	255
  1294   01E1E3  FF                 	db	255
  1295   01E1E4  FF                 	db	255
  1296   01E1E5  FF                 	db	255
  1297   01E1E6  FF                 	db	255
  1298   01E1E7  FF                 	db	255
  1299   01E1E8  FF                 	db	255
  1300   01E1E9  FF                 	db	255
  1301   01E1EA  FF                 	db	255
  1302   01E1EB  FF                 	db	255
  1303   01E1EC  FF                 	db	255
  1304   01E1ED  FF                 	db	255
  1305   01E1EE  FF                 	db	255
  1306   01E1EF  FF                 	db	255
  1307   01E1F0  FF                 	db	255
  1308   01E1F1  FF                 	db	255
  1309   01E1F2  FF                 	db	255
  1310   01E1F3  FF                 	db	255
  1311   01E1F4  FF                 	db	255
  1312   01E1F5  FF                 	db	255
  1313   01E1F6  FF                 	db	255
  1314   01E1F7  FF                 	db	255
  1315   01E1F8  FF                 	db	255
  1316   01E1F9  FF                 	db	255
  1317   01E1FA  FF                 	db	255
  1318   01E1FB  FF                 	db	255
  1319   01E1FC  FF                 	db	255
  1320   01E1FD  FF                 	db	255
  1321   01E1FE  FF                 	db	255
  1322   01E1FF  FF                 	db	255
  1323   01E200  FF                 	db	255
  1324   01E201  FF                 	db	255
  1325   01E202  FF                 	db	255
  1326   01E203  FF                 	db	255
  1327   01E204  FF                 	db	255
  1328   01E205  FF                 	db	255
  1329   01E206  FF                 	db	255
  1330   01E207  FF                 	db	255
  1331   01E208  FF                 	db	255
  1332   01E209  FF                 	db	255
  1333   01E20A  FF                 	db	255
  1334   01E20B  FF                 	db	255
  1335   01E20C  FF                 	db	255
  1336   01E20D  FF                 	db	255
  1337   01E20E  FF                 	db	255
  1338   01E20F  FF                 	db	255
  1339   01E210  FF                 	db	255
  1340   01E211  FF                 	db	255
  1341   01E212  FF                 	db	255
  1342   01E213  FF                 	db	255
  1343   01E214  FF                 	db	255
  1344   01E215  FF                 	db	255
  1345   01E216  FF                 	db	255
  1346   01E217  FF                 	db	255
  1347   01E218  FF                 	db	255
  1348   01E219  FF                 	db	255
  1349   01E21A  FF                 	db	255
  1350   01E21B  FF                 	db	255
  1351   01E21C  FF                 	db	255
  1352   01E21D  FF                 	db	255
  1353   01E21E  FF                 	db	255
  1354   01E21F  FF                 	db	255
  1355   01E220  FF                 	db	255
  1356   01E221  FF                 	db	255
  1357   01E222  FF                 	db	255
  1358   01E223  FF                 	db	255
  1359   01E224  FF                 	db	255
  1360   01E225  FF                 	db	255
  1361   01E226  FF                 	db	255
  1362   01E227  FF                 	db	255
  1363   01E228  FF                 	db	255
  1364   01E229  FF                 	db	255
  1365   01E22A  FF                 	db	255
  1366   01E22B  FF                 	db	255
  1367   01E22C  FF                 	db	255
  1368   01E22D  FF                 	db	255
  1369   01E22E  FF                 	db	255
  1370   01E22F  FF                 	db	255
  1371   01E230  FF                 	db	255
  1372   01E231  FF                 	db	255
  1373   01E232  FF                 	db	255
  1374   01E233  FF                 	db	255
  1375   01E234  FF                 	db	255
  1376   01E235  FF                 	db	255
  1377   01E236  FF                 	db	255
  1378   01E237  FF                 	db	255
  1379   01E238  FF                 	db	255
  1380   01E239  FF                 	db	255
  1381   01E23A  FF                 	db	255
  1382   01E23B  FF                 	db	255
  1383   01E23C  FF                 	db	255
  1384   01E23D  FF                 	db	255
  1385   01E23E  FF                 	db	255
  1386   01E23F  FF                 	db	255
  1387   01E240  FF                 	db	255
  1388   01E241  FF                 	db	255
  1389   01E242  FF                 	db	255
  1390   01E243  FF                 	db	255
  1391   01E244  FF                 	db	255
  1392   01E245  FF                 	db	255
  1393   01E246  FF                 	db	255
  1394   01E247  FF                 	db	255
  1395   01E248  FF                 	db	255
  1396   01E249  FF                 	db	255
  1397   01E24A  FF                 	db	255
  1398   01E24B  FF                 	db	255
  1399   01E24C  FF                 	db	255
  1400   01E24D  FF                 	db	255
  1401   01E24E  FF                 	db	255
  1402   01E24F  FF                 	db	255
  1403   01E250  FF                 	db	255
  1404   01E251  FF                 	db	255
  1405   01E252  FF                 	db	255
  1406   01E253  FF                 	db	255
  1407   01E254  FF                 	db	255
  1408   01E255  FF                 	db	255
  1409   01E256  FF                 	db	255
  1410   01E257  FF                 	db	255
  1411   01E258  FF                 	db	255
  1412   01E259  FF                 	db	255
  1413   01E25A  FF                 	db	255
  1414   01E25B  FF                 	db	255
  1415   01E25C  FF                 	db	255
  1416   01E25D  FF                 	db	255
  1417   01E25E  FF                 	db	255
  1418   01E25F  FF                 	db	255
  1419   01E260  FF                 	db	255
  1420   01E261  FF                 	db	255
  1421   01E262  FF                 	db	255
  1422   01E263  FF                 	db	255
  1423   01E264  FF                 	db	255
  1424   01E265  FF                 	db	255
  1425   01E266  FF                 	db	255
  1426   01E267  FF                 	db	255
  1427   01E268  FF                 	db	255
  1428   01E269  FF                 	db	255
  1429   01E26A  FF                 	db	255
  1430   01E26B  FF                 	db	255
  1431   01E26C  FF                 	db	255
  1432   01E26D  FF                 	db	255
  1433   01E26E  FF                 	db	255
  1434   01E26F  FF                 	db	255
  1435   01E270  FF                 	db	255
  1436   01E271  FF                 	db	255
  1437   01E272  FF                 	db	255
  1438   01E273  FF                 	db	255
  1439   01E274  FF                 	db	255
  1440   01E275  FF                 	db	255
  1441   01E276  FF                 	db	255
  1442   01E277  FF                 	db	255
  1443   01E278  FF                 	db	255
  1444   01E279  FF                 	db	255
  1445   01E27A  FF                 	db	255
  1446   01E27B  FF                 	db	255
  1447   01E27C  FF                 	db	255
  1448   01E27D  FF                 	db	255
  1449   01E27E  FF                 	db	255
  1450   01E27F  FF                 	db	255
  1451   01E280  FF                 	db	255
  1452   01E281  FF                 	db	255
  1453   01E282  FF                 	db	255
  1454   01E283  FF                 	db	255
  1455   01E284  FF                 	db	255
  1456   01E285  FF                 	db	255
  1457   01E286  FF                 	db	255
  1458   01E287  FF                 	db	255
  1459   01E288  FF                 	db	255
  1460   01E289  FF                 	db	255
  1461   01E28A  FF                 	db	255
  1462   01E28B  FF                 	db	255
  1463   01E28C  FF                 	db	255
  1464   01E28D  FF                 	db	255
  1465   01E28E  FF                 	db	255
  1466   01E28F  FF                 	db	255
  1467   01E290  FF                 	db	255
  1468   01E291  FF                 	db	255
  1469   01E292  FF                 	db	255
  1470   01E293  FF                 	db	255
  1471   01E294  FF                 	db	255
  1472   01E295  FF                 	db	255
  1473   01E296  FF                 	db	255
  1474   01E297  FF                 	db	255
  1475   01E298  FF                 	db	255
  1476   01E299  FF                 	db	255
  1477   01E29A  FF                 	db	255
  1478   01E29B  FF                 	db	255
  1479   01E29C  FF                 	db	255
  1480   01E29D  FF                 	db	255
  1481   01E29E  FF                 	db	255
  1482   01E29F  FF                 	db	255
  1483   01E2A0  FF                 	db	255
  1484   01E2A1  FF                 	db	255
  1485   01E2A2  FF                 	db	255
  1486   01E2A3  FF                 	db	255
  1487   01E2A4  FF                 	db	255
  1488   01E2A5  FF                 	db	255
  1489   01E2A6  FF                 	db	255
  1490   01E2A7  FF                 	db	255
  1491   01E2A8  FF                 	db	255
  1492   01E2A9  FF                 	db	255
  1493   01E2AA  FF                 	db	255
  1494   01E2AB  FF                 	db	255
  1495   01E2AC  FF                 	db	255
  1496   01E2AD  FF                 	db	255
  1497   01E2AE  FF                 	db	255
  1498   01E2AF  FF                 	db	255
  1499   01E2B0  FF                 	db	255
  1500   01E2B1  FF                 	db	255
  1501   01E2B2  FF                 	db	255
  1502   01E2B3  FF                 	db	255
  1503   01E2B4  FF                 	db	255
  1504   01E2B5  FF                 	db	255
  1505   01E2B6  FF                 	db	255
  1506   01E2B7  FF                 	db	255
  1507   01E2B8  FF                 	db	255
  1508   01E2B9  FF                 	db	255
  1509   01E2BA  FF                 	db	255
  1510   01E2BB  FF                 	db	255
  1511   01E2BC  FF                 	db	255
  1512   01E2BD  FF                 	db	255
  1513   01E2BE  FF                 	db	255
  1514   01E2BF  FF                 	db	255
  1515   01E2C0  FF                 	db	255
  1516   01E2C1  FF                 	db	255
  1517   01E2C2  FF                 	db	255
  1518   01E2C3  FF                 	db	255
  1519   01E2C4  FF                 	db	255
  1520   01E2C5  FF                 	db	255
  1521   01E2C6  FF                 	db	255
  1522   01E2C7  FF                 	db	255
  1523   01E2C8  FF                 	db	255
  1524   01E2C9  FF                 	db	255
  1525   01E2CA  FF                 	db	255
  1526   01E2CB  FF                 	db	255
  1527   01E2CC  FF                 	db	255
  1528   01E2CD  FF                 	db	255
  1529   01E2CE  FF                 	db	255
  1530   01E2CF  FF                 	db	255
  1531   01E2D0  FF                 	db	255
  1532   01E2D1  FF                 	db	255
  1533   01E2D2  FF                 	db	255
  1534   01E2D3  FF                 	db	255
  1535   01E2D4  FF                 	db	255
  1536   01E2D5  FF                 	db	255
  1537   01E2D6  FF                 	db	255
  1538   01E2D7  FF                 	db	255
  1539   01E2D8  FF                 	db	255
  1540   01E2D9  FF                 	db	255
  1541   01E2DA  FF                 	db	255
  1542   01E2DB  FF                 	db	255
  1543   01E2DC  FF                 	db	255
  1544   01E2DD  FF                 	db	255
  1545   01E2DE  FF                 	db	255
  1546   01E2DF  FF                 	db	255
  1547   01E2E0  FF                 	db	255
  1548   01E2E1  FF                 	db	255
  1549   01E2E2  FF                 	db	255
  1550   01E2E3  FF                 	db	255
  1551   01E2E4  FF                 	db	255
  1552   01E2E5  FF                 	db	255
  1553   01E2E6  FF                 	db	255
  1554   01E2E7  FF                 	db	255
  1555   01E2E8  FF                 	db	255
  1556   01E2E9  FF                 	db	255
  1557   01E2EA  FF                 	db	255
  1558   01E2EB  FF                 	db	255
  1559   01E2EC  FF                 	db	255
  1560   01E2ED  FF                 	db	255
  1561   01E2EE  FF                 	db	255
  1562   01E2EF  FF                 	db	255
  1563   01E2F0  FF                 	db	255
  1564   01E2F1  FF                 	db	255
  1565   01E2F2  FF                 	db	255
  1566   01E2F3  FF                 	db	255
  1567   01E2F4  FF                 	db	255
  1568   01E2F5  FF                 	db	255
  1569   01E2F6  FF                 	db	255
  1570   01E2F7  FF                 	db	255
  1571   01E2F8  FF                 	db	255
  1572   01E2F9  FF                 	db	255
  1573   01E2FA  FF                 	db	255
  1574   01E2FB  FF                 	db	255
  1575   01E2FC  FF                 	db	255
  1576   01E2FD  FF                 	db	255
  1577   01E2FE  FF                 	db	255
  1578   01E2FF  FF                 	db	255
  1579   01E300  FF                 	db	255
  1580   01E301  FF                 	db	255
  1581   01E302  FF                 	db	255
  1582   01E303  FF                 	db	255
  1583   01E304  FF                 	db	255
  1584   01E305  FF                 	db	255
  1585   01E306  FF                 	db	255
  1586   01E307  FF                 	db	255
  1587   01E308  FF                 	db	255
  1588   01E309  FF                 	db	255
  1589   01E30A  FF                 	db	255
  1590   01E30B  FF                 	db	255
  1591   01E30C  FF                 	db	255
  1592   01E30D  FF                 	db	255
  1593   01E30E  FF                 	db	255
  1594   01E30F  FF                 	db	255
  1595   01E310  FF                 	db	255
  1596   01E311  FF                 	db	255
  1597   01E312  FF                 	db	255
  1598   01E313  FF                 	db	255
  1599   01E314  FF                 	db	255
  1600   01E315  FF                 	db	255
  1601   01E316  FF                 	db	255
  1602   01E317  FF                 	db	255
  1603   01E318  FF                 	db	255
  1604   01E319  FF                 	db	255
  1605   01E31A  FF                 	db	255
  1606   01E31B  FF                 	db	255
  1607   01E31C  FF                 	db	255
  1608   01E31D  FF                 	db	255
  1609   01E31E  FF                 	db	255
  1610   01E31F  FF                 	db	255
  1611   01E320  FF                 	db	255
  1612   01E321  FF                 	db	255
  1613   01E322  FF                 	db	255
  1614   01E323  FF                 	db	255
  1615   01E324  FF                 	db	255
  1616   01E325  FF                 	db	255
  1617   01E326  FF                 	db	255
  1618   01E327  FF                 	db	255
  1619   01E328  FF                 	db	255
  1620   01E329  FF                 	db	255
  1621   01E32A  FF                 	db	255
  1622   01E32B  FF                 	db	255
  1623   01E32C  FF                 	db	255
  1624   01E32D  FF                 	db	255
  1625   01E32E  FF                 	db	255
  1626   01E32F  FF                 	db	255
  1627   01E330  FF                 	db	255
  1628   01E331  FF                 	db	255
  1629   01E332  FF                 	db	255
  1630   01E333  FF                 	db	255
  1631   01E334  FF                 	db	255
  1632   01E335  FF                 	db	255
  1633   01E336  FF                 	db	255
  1634   01E337  FF                 	db	255
  1635   01E338  FF                 	db	255
  1636   01E339  FF                 	db	255
  1637   01E33A  FF                 	db	255
  1638   01E33B  FF                 	db	255
  1639   01E33C  FF                 	db	255
  1640   01E33D  FF                 	db	255
  1641   01E33E  FF                 	db	255
  1642   01E33F  FF                 	db	255
  1643   01E340  FF                 	db	255
  1644   01E341  FF                 	db	255
  1645   01E342  FF                 	db	255
  1646   01E343  FF                 	db	255
  1647   01E344  FF                 	db	255
  1648   01E345  FF                 	db	255
  1649   01E346  FF                 	db	255
  1650   01E347  FF                 	db	255
  1651   01E348  FF                 	db	255
  1652   01E349  FF                 	db	255
  1653   01E34A  FF                 	db	255
  1654   01E34B  FF                 	db	255
  1655   01E34C  FF                 	db	255
  1656   01E34D  FF                 	db	255
  1657   01E34E  FF                 	db	255
  1658   01E34F  FF                 	db	255
  1659   01E350  FF                 	db	255
  1660   01E351  FF                 	db	255
  1661   01E352  FF                 	db	255
  1662   01E353  FF                 	db	255
  1663   01E354  FF                 	db	255
  1664   01E355  FF                 	db	255
  1665   01E356  FF                 	db	255
  1666   01E357  FF                 	db	255
  1667   01E358  FF                 	db	255
  1668   01E359  FF                 	db	255
  1669   01E35A  FF                 	db	255
  1670   01E35B  FF                 	db	255
  1671   01E35C  FF                 	db	255
  1672   01E35D  FF                 	db	255
  1673   01E35E  FF                 	db	255
  1674   01E35F  FF                 	db	255
  1675   01E360  FF                 	db	255
  1676   01E361  FF                 	db	255
  1677   01E362  FF                 	db	255
  1678   01E363  FF                 	db	255
  1679   01E364  FF                 	db	255
  1680   01E365  FF                 	db	255
  1681   01E366  FF                 	db	255
  1682   01E367  FF                 	db	255
  1683   01E368  FF                 	db	255
  1684   01E369  FF                 	db	255
  1685   01E36A  FF                 	db	255
  1686   01E36B  FF                 	db	255
  1687   01E36C  FF                 	db	255
  1688   01E36D  FF                 	db	255
  1689   01E36E  FF                 	db	255
  1690   01E36F  FF                 	db	255
  1691   01E370  FF                 	db	255
  1692   01E371  FF                 	db	255
  1693   01E372  FF                 	db	255
  1694   01E373  FF                 	db	255
  1695   01E374  FF                 	db	255
  1696   01E375  FF                 	db	255
  1697   01E376  FF                 	db	255
  1698   01E377  FF                 	db	255
  1699   01E378  FF                 	db	255
  1700   01E379  FF                 	db	255
  1701   01E37A  FF                 	db	255
  1702   01E37B  FF                 	db	255
  1703   01E37C  FF                 	db	255
  1704   01E37D  FF                 	db	255
  1705   01E37E  FF                 	db	255
  1706   01E37F  FF                 	db	255
  1707   01E380  FF                 	db	255
  1708   01E381  FF                 	db	255
  1709   01E382  FF                 	db	255
  1710   01E383  FF                 	db	255
  1711   01E384  FF                 	db	255
  1712   01E385  FF                 	db	255
  1713   01E386  FF                 	db	255
  1714   01E387  FF                 	db	255
  1715   01E388  FF                 	db	255
  1716   01E389  FF                 	db	255
  1717   01E38A  FF                 	db	255
  1718   01E38B  FF                 	db	255
  1719   01E38C  FF                 	db	255
  1720   01E38D  FF                 	db	255
  1721   01E38E  FF                 	db	255
  1722   01E38F  FF                 	db	255
  1723   01E390  FF                 	db	255
  1724   01E391  FF                 	db	255
  1725   01E392  FF                 	db	255
  1726   01E393  FF                 	db	255
  1727   01E394  FF                 	db	255
  1728   01E395  FF                 	db	255
  1729   01E396  FF                 	db	255
  1730   01E397  FF                 	db	255
  1731   01E398  FF                 	db	255
  1732   01E399  FF                 	db	255
  1733   01E39A  FF                 	db	255
  1734   01E39B  FF                 	db	255
  1735   01E39C  FF                 	db	255
  1736   01E39D  FF                 	db	255
  1737   01E39E  FF                 	db	255
  1738   01E39F  FF                 	db	255
